Common_name,Hectad,Time_period,Exclude
Great Brocade,HP60,2012-2016,1
Great Brocade,HT93,2012-2016,1
Red Sword-grass,HU31,2012-2016,0
Great Brocade,HU31,2012-2016,1
Great Brocade,HU35,2012-2016,1
Great Brocade,HU44,2012-2016,1
Scarce Silver Y,HU46,1975-1991,1
Red Sword-grass,HU46,1975-1991,0
Great Brocade,HU46,1975-1991,1
Gold Spangle,HY20,1975-1991,0
Gold Spangle,HY20,2012-2016,0
Scarce Silver Y,HY20,1975-1991,1
Red Sword-grass,HY20,2012-2016,0
Great Brocade,HY20,2012-2016,1
Red Sword-grass,HY21,1975-1991,0
Scarce Silver Y,HY30,1975-1991,1
Golden-rod Brindle,HY30,1975-1991,0
Sword-grass,HY30,1975-1991,0
Red Sword-grass,HY30,1975-1991,0
Great Brocade,HY30,1975-1991,1
Great Brocade,HY31,1975-1991,1
Red Sword-grass,HY32,2012-2016,0
Great Brocade,HY32,2012-2016,1
Gold Spangle,HY41,2012-2016,0
Sword-grass,HY41,2012-2016,0
Red Sword-grass,HY41,2012-2016,0
Great Brocade,HY41,1975-1991,1
Great Brocade,HY41,2012-2016,1
Red Sword-grass,HZ27,2012-2016,0
Gold Spangle,NC01,1975-1991,0
Gold Spangle,NC01,2012-2016,0
Scarce Silver Y,NC01,1975-1991,0
Golden-rod Brindle,NC01,1975-1991,0
Red Sword-grass,NC01,1975-1991,0
Red Sword-grass,NC01,2012-2016,0
Great Brocade,NC01,2012-2016,0
Gold Spangle,NC02,2012-2016,0
Scarce Silver Y,NC02,2012-2016,0
Golden-rod Brindle,NC02,2012-2016,0
Red Sword-grass,NC02,2012-2016,0
Gold Spangle,NC10,1975-1991,0
Scarce Silver Y,NC10,1975-1991,0
Sword-grass,NC10,1975-1991,0
Red Sword-grass,NC10,1975-1991,0
Red Sword-grass,NC13,2012-2016,0
Gold Spangle,NC21,1975-1991,0
Scarce Silver Y,NC21,1975-1991,0
Red Sword-grass,NC21,1975-1991,0
Golden-rod Brindle,NC33,2012-2016,0
Gold Spangle,NC40,1975-1991,0
Gold Spangle,NC50,1975-1991,0
Scarce Silver Y,NC50,1975-1991,0
Golden-rod Brindle,NC50,1975-1991,0
Golden-rod Brindle,NC50,2012-2016,0
Red Sword-grass,NC50,1975-1991,0
Red Sword-grass,NC50,2012-2016,0
Gold Spangle,NC55,2012-2016,0
Gold Spangle,NC56,2012-2016,0
Gold Spangle,NC66,2012-2016,0
Gold Spangle,NC70,1975-1991,0
Gold Spangle,NC70,2012-2016,0
Scarce Silver Y,NC70,2012-2016,0
Golden-rod Brindle,NC70,1975-1991,0
Red Sword-grass,NC70,1975-1991,0
Red Sword-grass,NC70,2012-2016,0
Gold Spangle,NC74,2012-2016,0
Gold Spangle,NC80,2012-2016,0
Scarce Silver Y,NC80,2012-2016,0
Golden-rod Brindle,NC80,2012-2016,0
Red Sword-grass,NC80,2012-2016,0
Scarce Silver Y,NC82,2012-2016,0
Gold Spangle,NC85,2012-2016,0
Gold Spangle,NC86,2012-2016,0
Scarce Silver Y,NC86,2012-2016,0
Red Sword-grass,NC86,2012-2016,0
Great Brocade,NC86,2012-2016,1
Gold Spangle,NC90,2012-2016,0
Scarce Silver Y,NC90,2012-2016,0
Red Sword-grass,NC91,2012-2016,0
Gold Spangle,NC92,2012-2016,0
Golden-rod Brindle,NC92,2012-2016,0
Red Sword-grass,NC94,2012-2016,0
Gold Spangle,NC96,1975-1991,0
Gold Spangle,NC96,2012-2016,0
Red Sword-grass,NC96,1975-1991,0
Great Brocade,NC96,1975-1991,1
Red Sword-grass,ND02,2012-2016,0
Gold Spangle,ND03,2012-2016,0
Gold Spangle,ND05,2012-2016,0
Gold Spangle,ND06,2012-2016,0
Gold Spangle,ND12,2012-2016,0
Great Brocade,ND12,1975-1991,1
Gold Spangle,ND13,1975-1991,0
Gold Spangle,ND13,2012-2016,0
Gold Spangle,ND14,2012-2016,0
Gold Spangle,ND15,1975-1991,0
Gold Spangle,ND15,2012-2016,0
Red Sword-grass,ND15,1975-1991,0
Gold Spangle,ND16,2012-2016,0
Red Sword-grass,ND16,2012-2016,0
Gold Spangle,ND23,2012-2016,0
Red Sword-grass,ND24,2012-2016,0
Red Sword-grass,ND25,2012-2016,0
Gold Spangle,ND26,1975-1991,0
Gold Spangle,ND26,2012-2016,0
Red Sword-grass,ND26,2012-2016,0
Gold Spangle,ND27,2012-2016,0
Sword-grass,ND27,2012-2016,0
Red Sword-grass,ND27,2012-2016,0
Great Brocade,ND27,2012-2016,1
Red Sword-grass,ND34,2012-2016,0
Gold Spangle,ND35,2012-2016,0
Red Sword-grass,ND35,2012-2016,0
Gold Spangle,ND37,2012-2016,0
Red Sword-grass,ND37,2012-2016,0
Gold Spangle,ND39,2012-2016,0
Great Brocade,ND39,2012-2016,1
Sword-grass,ND49,2012-2016,0
Red Sword-grass,ND49,2012-2016,0
Great Brocade,ND49,1975-1991,1
Scarce Silver Y,NF70,2012-2016,0
Red Sword-grass,NF70,2012-2016,0
Gold Spangle,NF71,2012-2016,0
Scarce Silver Y,NF71,2012-2016,0
Red Sword-grass,NF71,2012-2016,0
Great Brocade,NF71,2012-2016,1
Gold Spangle,NF72,2012-2016,0
Scarce Silver Y,NF72,2012-2016,0
Red Sword-grass,NF72,2012-2016,0
Great Brocade,NF72,2012-2016,1
Scarce Silver Y,NF73,2012-2016,0
Scarce Silver Y,NF81,2012-2016,0
Scarce Silver Y,NF83,2012-2016,0
Gold Spangle,NF84,2012-2016,0
Gold Spangle,NF85,2012-2016,0
Red Sword-grass,NF85,2012-2016,0
Scarce Silver Y,NF86,2012-2016,0
Red Sword-grass,NF86,2012-2016,0
Scarce Silver Y,NG08,1975-1991,0
Gold Spangle,NG14,2012-2016,0
Scarce Silver Y,NG14,2012-2016,0
Gold Spangle,NG15,2012-2016,0
Red Sword-grass,NG15,2012-2016,0
Red Sword-grass,NG30,1975-1991,0
Gold Spangle,NG32,1975-1991,0
Red Sword-grass,NG32,1975-1991,0
Gold Spangle,NG33,2012-2016,0
Scarce Silver Y,NG33,2012-2016,0
Red Sword-grass,NG33,2012-2016,0
Gold Spangle,NG43,2012-2016,0
Gold Spangle,NG52,2012-2016,0
Golden-rod Brindle,NG52,2012-2016,0
Red Sword-grass,NG52,2012-2016,0
Gold Spangle,NG53,2012-2016,0
Golden-rod Brindle,NG53,2012-2016,0
Red Sword-grass,NG53,2012-2016,0
Gold Spangle,NG61,2012-2016,0
Red Sword-grass,NG61,2012-2016,0
Red Sword-grass,NG62,2012-2016,0
Red Sword-grass,NG72,2012-2016,0
Gold Spangle,NG73,2012-2016,0
Scarce Silver Y,NG73,2012-2016,0
Golden-rod Brindle,NG73,2012-2016,0
Red Sword-grass,NG73,2012-2016,0
Great Brocade,NG73,2012-2016,0
Gold Spangle,NG77,2012-2016,0
Golden-rod Brindle,NG77,2012-2016,0
Red Sword-grass,NG77,2012-2016,0
Gold Spangle,NG82,2012-2016,0
Red Sword-grass,NG82,2012-2016,0
Great Brocade,NG82,2012-2016,0
Gold Spangle,NG83,2012-2016,0
Scarce Silver Y,NG84,1975-1991,0
Red Sword-grass,NG84,1975-1991,0
Great Brocade,NG84,1975-1991,0
Gold Spangle,NG87,2012-2016,0
Red Sword-grass,NG87,2012-2016,0
Great Brocade,NG87,2012-2016,0
Gold Spangle,NG88,2012-2016,0
Scarce Silver Y,NG88,2012-2016,0
Red Sword-grass,NG88,2012-2016,0
Great Brocade,NG88,2012-2016,0
Gold Spangle,NG89,2012-2016,0
Golden-rod Brindle,NG89,2012-2016,0
Red Sword-grass,NG89,2012-2016,0
Gold Spangle,NG90,1975-1991,0
Scarce Silver Y,NG96,2012-2016,0
Great Brocade,NG96,2012-2016,0
Red Sword-grass,NG97,2012-2016,0
Great Brocade,NG97,2012-2016,0
Red Sword-grass,NG98,2012-2016,0
Gold Spangle,NG99,2012-2016,0
Gold Spangle,NH06,1975-1991,0
Scarce Silver Y,NH06,1975-1991,0
Golden-rod Brindle,NH06,1975-1991,0
Red Sword-grass,NH06,1975-1991,0
Great Brocade,NH06,1975-1991,0
Red Sword-grass,NH08,2012-2016,0
Gold Spangle,NH10,1975-1991,0
Scarce Silver Y,NH10,1975-1991,0
Golden-rod Brindle,NH10,1975-1991,0
Sword-grass,NH10,1975-1991,0
Red Sword-grass,NH10,1975-1991,0
Red Sword-grass,NH10,2012-2016,0
Angle-striped Sallow,NH10,1975-1991,0
Great Brocade,NH10,1975-1991,0
Great Brocade,NH11,2012-2016,0
Golden-rod Brindle,NH12,2012-2016,0
Scarce Silver Y,NH13,2012-2016,0
Red Sword-grass,NH17,2012-2016,0
Scarce Silver Y,NH19,2012-2016,0
Gold Spangle,NH20,2012-2016,0
Scarce Silver Y,NH20,2012-2016,0
Golden-rod Brindle,NH20,2012-2016,0
Red Sword-grass,NH20,1975-1991,0
Red Sword-grass,NH21,2012-2016,0
Rannoch Looper,NH22,1975-1991,0
Rannoch Looper,NH22,2012-2016,0
Scarce Silver Y,NH22,2012-2016,0
Angle-striped Sallow,NH22,2012-2016,0
Great Brocade,NH22,1975-1991,0
Great Brocade,NH22,2012-2016,0
Rannoch Looper,NH23,2012-2016,0
Red Sword-grass,NH25,1975-1991,0
Scarce Silver Y,NH26,1975-1991,0
Rannoch Looper,NH30,1975-1991,0
Gold Spangle,NH30,1975-1991,0
Scarce Silver Y,NH30,1975-1991,0
Golden-rod Brindle,NH30,1975-1991,0
Red Sword-grass,NH30,1975-1991,0
Angle-striped Sallow,NH30,1975-1991,0
Great Brocade,NH30,1975-1991,0
Rannoch Looper,NH31,2012-2016,0
Gold Spangle,NH31,2012-2016,0
Red Sword-grass,NH31,2012-2016,0
Gold Spangle,NH32,1975-1991,0
Great Brocade,NH32,1975-1991,0
Rannoch Looper,NH33,1975-1991,0
Gold Spangle,NH33,1975-1991,0
Scarce Silver Y,NH33,1975-1991,0
Scarce Silver Y,NH33,2012-2016,0
Angle-striped Sallow,NH33,1975-1991,0
Great Brocade,NH33,1975-1991,0
Great Brocade,NH33,2012-2016,0
Rannoch Looper,NH34,2012-2016,0
Great Brocade,NH34,2012-2016,0
Rannoch Looper,NH35,1975-1991,0
Scarce Silver Y,NH35,1975-1991,0
Golden-rod Brindle,NH35,2012-2016,0
Angle-striped Sallow,NH35,2012-2016,0
Great Brocade,NH35,1975-1991,0
Red Sword-grass,NH36,2012-2016,0
Gold Spangle,NH41,2012-2016,0
Great Brocade,NH41,2012-2016,0
Rannoch Looper,NH43,2012-2016,0
Gold Spangle,NH43,2012-2016,0
Scarce Silver Y,NH43,2012-2016,0
Golden-rod Brindle,NH43,2012-2016,0
Red Sword-grass,NH43,2012-2016,0
Angle-striped Sallow,NH43,2012-2016,0
Great Brocade,NH43,2012-2016,0
Gold Spangle,NH44,2012-2016,0
Red Sword-grass,NH44,2012-2016,0
Angle-striped Sallow,NH44,2012-2016,0
Great Brocade,NH44,2012-2016,0
Gold Spangle,NH45,2012-2016,0
Sword-grass,NH45,2012-2016,0
Red Sword-grass,NH45,2012-2016,0
Angle-striped Sallow,NH45,2012-2016,0
Gold Spangle,NH46,1975-1991,0
Scarce Silver Y,NH46,1975-1991,0
Scarce Silver Y,NH49,2012-2016,0
Sword-grass,NH49,2012-2016,0
Red Sword-grass,NH49,2012-2016,0
Scarce Silver Y,NH50,2012-2016,0
Gold Spangle,NH51,2012-2016,0
Scarce Silver Y,NH51,2012-2016,0
Sword-grass,NH51,2012-2016,0
Angle-striped Sallow,NH51,2012-2016,0
Gold Spangle,NH52,2012-2016,0
Scarce Silver Y,NH52,2012-2016,0
Angle-striped Sallow,NH52,2012-2016,0
Gold Spangle,NH53,2012-2016,0
Scarce Silver Y,NH53,2012-2016,0
Sword-grass,NH53,2012-2016,0
Red Sword-grass,NH53,2012-2016,0
Angle-striped Sallow,NH53,2012-2016,0
Great Brocade,NH53,2012-2016,0
Gold Spangle,NH54,2012-2016,0
Red Sword-grass,NH54,1975-1991,0
Red Sword-grass,NH54,2012-2016,0
Angle-striped Sallow,NH54,2012-2016,0
Gold Spangle,NH55,2012-2016,0
Scarce Silver Y,NH55,2012-2016,0
Golden-rod Brindle,NH55,2012-2016,0
Sword-grass,NH55,2012-2016,0
Red Sword-grass,NH55,2012-2016,0
Angle-striped Sallow,NH55,2012-2016,0
Red Sword-grass,NH56,2012-2016,0
Angle-striped Sallow,NH56,2012-2016,0
Gold Spangle,NH59,1975-1991,0
Gold Spangle,NH59,2012-2016,0
Scarce Silver Y,NH59,1975-1991,0
Scarce Silver Y,NH59,2012-2016,0
Great Brocade,NH60,2012-2016,0
Golden-rod Brindle,NH62,2012-2016,0
Gold Spangle,NH63,1975-1991,0
Scarce Silver Y,NH63,1975-1991,0
Golden-rod Brindle,NH63,1975-1991,0
Sword-grass,NH63,1975-1991,0
Red Sword-grass,NH63,1975-1991,0
Great Brocade,NH63,1975-1991,0
Gold Spangle,NH64,1975-1991,0
Gold Spangle,NH64,2012-2016,0
Scarce Silver Y,NH64,1975-1991,0
Gold Spangle,NH65,2012-2016,0
Scarce Silver Y,NH65,2012-2016,0
Sword-grass,NH65,2012-2016,0
Red Sword-grass,NH65,2012-2016,0
Angle-striped Sallow,NH65,2012-2016,0
Red Sword-grass,NH66,2012-2016,0
Angle-striped Sallow,NH66,2012-2016,0
Gold Spangle,NH67,1975-1991,0
Scarce Silver Y,NH67,1975-1991,0
Golden-rod Brindle,NH67,2012-2016,0
Red Sword-grass,NH67,1975-1991,0
Angle-striped Sallow,NH67,1975-1991,0
Red Sword-grass,NH68,2012-2016,0
Gold Spangle,NH70,2012-2016,0
Scarce Silver Y,NH70,1975-1991,0
Scarce Silver Y,NH70,2012-2016,0
Golden-rod Brindle,NH70,1975-1991,0
Golden-rod Brindle,NH70,2012-2016,0
Sword-grass,NH70,2012-2016,0
Red Sword-grass,NH70,1975-1991,0
Red Sword-grass,NH70,2012-2016,0
Angle-striped Sallow,NH70,1975-1991,0
Angle-striped Sallow,NH70,2012-2016,0
Great Brocade,NH70,2012-2016,0
Gold Spangle,NH71,2012-2016,0
Scarce Silver Y,NH71,2012-2016,0
Red Sword-grass,NH71,2012-2016,0
Angle-striped Sallow,NH71,2012-2016,0
Gold Spangle,NH74,2012-2016,0
Scarce Silver Y,NH74,2012-2016,0
Angle-striped Sallow,NH75,2012-2016,0
Gold Spangle,NH76,1975-1991,0
Gold Spangle,NH76,2012-2016,0
Sword-grass,NH76,1975-1991,0
Red Sword-grass,NH76,1975-1991,0
Red Sword-grass,NH76,2012-2016,0
Great Brocade,NH76,1975-1991,0
Gold Spangle,NH77,2012-2016,0
Scarce Silver Y,NH77,2012-2016,0
Sword-grass,NH77,2012-2016,0
Red Sword-grass,NH77,2012-2016,0
Angle-striped Sallow,NH77,2012-2016,0
Great Brocade,NH77,2012-2016,0
Gold Spangle,NH78,2012-2016,0
Gold Spangle,NH79,2012-2016,0
Scarce Silver Y,NH79,2012-2016,0
Sword-grass,NH79,2012-2016,0
Red Sword-grass,NH79,2012-2016,0
Angle-striped Sallow,NH79,2012-2016,0
Gold Spangle,NH80,1975-1991,0
Gold Spangle,NH80,2012-2016,0
Scarce Silver Y,NH80,2012-2016,0
Golden-rod Brindle,NH80,1975-1991,0
Golden-rod Brindle,NH80,2012-2016,0
Sword-grass,NH80,1975-1991,0
Sword-grass,NH80,2012-2016,0
Red Sword-grass,NH80,1975-1991,0
Red Sword-grass,NH80,2012-2016,0
Angle-striped Sallow,NH80,1975-1991,0
Angle-striped Sallow,NH80,2012-2016,0
Great Brocade,NH80,1975-1991,0
Great Brocade,NH80,2012-2016,0
Gold Spangle,NH81,2012-2016,0
Scarce Silver Y,NH81,1975-1991,0
Scarce Silver Y,NH81,2012-2016,0
Golden-rod Brindle,NH81,2012-2016,0
Sword-grass,NH81,1975-1991,0
Sword-grass,NH81,2012-2016,0
Red Sword-grass,NH81,1975-1991,0
Red Sword-grass,NH81,2012-2016,0
Angle-striped Sallow,NH81,2012-2016,0
Great Brocade,NH81,1975-1991,0
Great Brocade,NH81,2012-2016,0
Scarce Silver Y,NH82,2012-2016,0
Golden-rod Brindle,NH82,2012-2016,0
Sword-grass,NH82,2012-2016,0
Red Sword-grass,NH82,2012-2016,0
Gold Spangle,NH83,2012-2016,0
Scarce Silver Y,NH83,2012-2016,0
Gold Spangle,NH84,2012-2016,0
Scarce Silver Y,NH84,2012-2016,0
Gold Spangle,NH86,2012-2016,0
Gold Spangle,NH87,2012-2016,0
Red Sword-grass,NH87,2012-2016,0
Angle-striped Sallow,NH87,2012-2016,0
Gold Spangle,NH88,1975-1991,0
Gold Spangle,NH89,2012-2016,0
Scarce Silver Y,NH89,2012-2016,0
Red Sword-grass,NH89,2012-2016,0
Angle-striped Sallow,NH89,2012-2016,0
Rannoch Looper,NH90,1975-1991,0
Rannoch Looper,NH90,2012-2016,0
Gold Spangle,NH90,2012-2016,0
Scarce Silver Y,NH90,2012-2016,0
Golden-rod Brindle,NH90,1975-1991,0
Golden-rod Brindle,NH90,2012-2016,0
Red Sword-grass,NH90,2012-2016,0
Angle-striped Sallow,NH90,2012-2016,0
Rannoch Looper,NH91,1975-1991,0
Rannoch Looper,NH91,2012-2016,0
Gold Spangle,NH91,1975-1991,0
Gold Spangle,NH91,2012-2016,0
Scarce Silver Y,NH91,1975-1991,0
Scarce Silver Y,NH91,2012-2016,0
Golden-rod Brindle,NH91,1975-1991,0
Golden-rod Brindle,NH91,2012-2016,0
Sword-grass,NH91,1975-1991,0
Sword-grass,NH91,2012-2016,0
Red Sword-grass,NH91,1975-1991,0
Red Sword-grass,NH91,2012-2016,0
Angle-striped Sallow,NH91,1975-1991,0
Angle-striped Sallow,NH91,2012-2016,0
Great Brocade,NH91,1975-1991,0
Great Brocade,NH91,2012-2016,0
Rannoch Looper,NH92,2012-2016,0
Gold Spangle,NH92,1975-1991,0
Gold Spangle,NH92,2012-2016,0
Scarce Silver Y,NH92,1975-1991,0
Scarce Silver Y,NH92,2012-2016,0
Golden-rod Brindle,NH92,2012-2016,0
Sword-grass,NH92,2012-2016,0
Red Sword-grass,NH92,2012-2016,0
Angle-striped Sallow,NH92,2012-2016,0
Great Brocade,NH92,2012-2016,0
Scarce Silver Y,NH93,2012-2016,0
Gold Spangle,NH94,2012-2016,0
Sword-grass,NH94,2012-2016,0
Red Sword-grass,NH94,2012-2016,0
Red Sword-grass,NH96,2012-2016,0
Angle-striped Sallow,NH96,2012-2016,0
Scarce Silver Y,NJ00,2012-2016,0
Rannoch Looper,NJ01,1975-1991,0
Scarce Silver Y,NJ01,1975-1991,0
Rannoch Looper,NJ02,2012-2016,0
Gold Spangle,NJ02,2012-2016,0
Scarce Silver Y,NJ02,2012-2016,0
Golden-rod Brindle,NJ02,2012-2016,0
Red Sword-grass,NJ02,2012-2016,0
Angle-striped Sallow,NJ02,2012-2016,0
Great Brocade,NJ02,2012-2016,0
Gold Spangle,NJ03,2012-2016,0
Scarce Silver Y,NJ03,2012-2016,0
Golden-rod Brindle,NJ03,2012-2016,0
Red Sword-grass,NJ03,2012-2016,0
Angle-striped Sallow,NJ03,2012-2016,0
Gold Spangle,NJ04,2012-2016,0
Sword-grass,NJ04,2012-2016,0
Red Sword-grass,NJ04,2012-2016,0
Angle-striped Sallow,NJ04,2012-2016,0
Gold Spangle,NJ05,2012-2016,0
Sword-grass,NJ05,2012-2016,0
Red Sword-grass,NJ05,2012-2016,0
Angle-striped Sallow,NJ05,2012-2016,0
Gold Spangle,NJ06,1975-1991,0
Gold Spangle,NJ06,2012-2016,0
Red Sword-grass,NJ06,2012-2016,0
Angle-striped Sallow,NJ06,2012-2016,0
Great Brocade,NJ06,2012-2016,0
Gold Spangle,NJ11,2012-2016,0
Scarce Silver Y,NJ12,2012-2016,0
Golden-rod Brindle,NJ12,2012-2016,0
Rannoch Looper,NJ13,2012-2016,0
Gold Spangle,NJ13,2012-2016,0
Rannoch Looper,NJ14,2012-2016,0
Red Sword-grass,NJ14,2012-2016,0
Angle-striped Sallow,NJ14,2012-2016,0
Gold Spangle,NJ16,1975-1991,0
Sword-grass,NJ16,1975-1991,0
Red Sword-grass,NJ16,1975-1991,0
Angle-striped Sallow,NJ16,1975-1991,0
Great Brocade,NJ16,1975-1991,0
Golden-rod Brindle,NJ20,2012-2016,0
Scarce Silver Y,NJ21,2012-2016,0
Rannoch Looper,NJ23,2012-2016,0
Scarce Silver Y,NJ23,2012-2016,0
Gold Spangle,NJ24,2012-2016,0
Angle-striped Sallow,NJ25,2012-2016,0
Gold Spangle,NJ26,2012-2016,0
Sword-grass,NJ26,1975-1991,0
Red Sword-grass,NJ26,2012-2016,0
Rannoch Looper,NJ30,1975-1991,0
Gold Spangle,NJ30,2012-2016,0
Rannoch Looper,NJ32,2012-2016,0
Gold Spangle,NJ32,2012-2016,0
Scarce Silver Y,NJ32,2012-2016,0
Gold Spangle,NJ33,1975-1991,0
Gold Spangle,NJ33,2012-2016,0
Rannoch Looper,NJ34,2012-2016,0
Sword-grass,NJ35,2012-2016,0
Gold Spangle,NJ36,2012-2016,0
Gold Spangle,NJ40,2012-2016,0
Golden-rod Brindle,NJ40,1975-1991,0
Scarce Silver Y,NJ42,2012-2016,0
Red Sword-grass,NJ42,2012-2016,0
Scarce Silver Y,NJ45,2012-2016,0
Sword-grass,NJ45,2012-2016,0
Red Sword-grass,NJ45,2012-2016,0
Great Brocade,NJ45,2012-2016,1
Gold Spangle,NJ46,2012-2016,0
Scarce Silver Y,NJ46,2012-2016,0
Sword-grass,NJ46,2012-2016,0
Red Sword-grass,NJ46,2012-2016,0
Gold Spangle,NJ50,2012-2016,0
Gold Spangle,NJ51,2012-2016,0
Scarce Silver Y,NJ51,2012-2016,0
Red Sword-grass,NJ51,2012-2016,0
Great Brocade,NJ51,2012-2016,1
Gold Spangle,NJ54,1975-1991,0
Gold Spangle,NJ55,1975-1991,0
Gold Spangle,NJ55,2012-2016,0
Scarce Silver Y,NJ55,1975-1991,0
Scarce Silver Y,NJ55,2012-2016,0
Sword-grass,NJ55,1975-1991,0
Sword-grass,NJ55,2012-2016,0
Red Sword-grass,NJ55,1975-1991,0
Red Sword-grass,NJ55,2012-2016,0
Great Brocade,NJ55,1975-1991,1
Great Brocade,NJ55,2012-2016,1
Gold Spangle,NJ60,2012-2016,0
Rannoch Looper,NJ61,2012-2016,0
