Common_name,Hectad,Time_period,Exclude
Gold Spangle,NJ61,1975-1991,0
Red Sword-grass,NJ61,2012-2016,0
Great Brocade,NJ61,1975-1991,1
Gold Spangle,NJ62,1975-1991,0
Gold Spangle,NJ64,1975-1991,0
Gold Spangle,NJ65,2012-2016,0
Sword-grass,NJ65,2012-2016,0
Red Sword-grass,NJ66,1975-1991,0
Great Brocade,NJ66,2012-2016,1
Gold Spangle,NJ70,2012-2016,0
Sword-grass,NJ70,1975-1991,0
Sword-grass,NJ70,2012-2016,0
Red Sword-grass,NJ70,2012-2016,0
Gold Spangle,NJ80,2012-2016,0
Rannoch Looper,NJ81,1975-1991,0
Gold Spangle,NJ81,1975-1991,0
Sword-grass,NJ81,1975-1991,0
Red Sword-grass,NJ81,1975-1991,0
Great Brocade,NJ81,1975-1991,1
Gold Spangle,NJ82,1975-1991,0
Gold Spangle,NJ82,2012-2016,0
Scarce Silver Y,NJ82,1975-1991,0
Sword-grass,NJ82,1975-1991,0
Sword-grass,NJ82,2012-2016,0
Red Sword-grass,NJ82,1975-1991,0
Red Sword-grass,NJ82,2012-2016,0
Great Brocade,NJ82,1975-1991,1
Great Brocade,NJ82,2012-2016,1
Gold Spangle,NJ83,1975-1991,0
Gold Spangle,NJ83,2012-2016,0
Sword-grass,NJ83,2012-2016,0
Red Sword-grass,NJ83,2012-2016,0
Great Brocade,NJ83,1975-1991,1
Great Brocade,NJ84,1975-1991,1
Gold Spangle,NJ86,1975-1991,0
Gold Spangle,NJ90,1975-1991,0
Gold Spangle,NJ90,2012-2016,0
Gold Spangle,NJ91,2012-2016,0
Red Sword-grass,NJ91,2012-2016,0
Sword-grass,NK02,1975-1991,0
Red Sword-grass,NK02,1975-1991,0
Great Brocade,NK02,1975-1991,1
Gold Spangle,NK05,1975-1991,0
Gold Spangle,NK13,1975-1991,0
Gold Spangle,NL94,2012-2016,0
Red Sword-grass,NL94,2012-2016,0
Red Sword-grass,NM15,2012-2016,0
Gold Spangle,NM26,1975-1991,0
Red Sword-grass,NM26,1975-1991,0
Great Brocade,NM26,1975-1991,0
Gold Spangle,NM31,2012-2016,0
Gold Spangle,NM34,2012-2016,0
Gold Spangle,NM35,2012-2016,0
Gold Spangle,NM42,2012-2016,0
Red Sword-grass,NM42,2012-2016,0
Red Sword-grass,NM43,1975-1991,0
Scarce Silver Y,NM44,2012-2016,0
Great Brocade,NM44,2012-2016,0
Gold Spangle,NM45,1975-1991,0
Gold Spangle,NM45,2012-2016,0
Red Sword-grass,NM45,2012-2016,0
Great Brocade,NM45,2012-2016,0
Gold Spangle,NM47,2012-2016,0
Red Sword-grass,NM48,2012-2016,0
Great Brocade,NM48,2012-2016,0
Gold Spangle,NM49,1975-1991,0
Gold Spangle,NM49,2012-2016,0
Red Sword-grass,NM49,1975-1991,0
Great Brocade,NM49,2012-2016,0
Gold Spangle,NM52,2012-2016,0
Gold Spangle,NM53,2012-2016,0
Scarce Silver Y,NM53,2012-2016,0
Red Sword-grass,NM53,2012-2016,0
Gold Spangle,NM54,1975-1991,0
Gold Spangle,NM54,2012-2016,0
Red Sword-grass,NM54,1975-1991,0
Red Sword-grass,NM54,2012-2016,0
Great Brocade,NM54,1975-1991,0
Great Brocade,NM54,2012-2016,0
Gold Spangle,NM55,2012-2016,0
Red Sword-grass,NM55,2012-2016,0
Gold Spangle,NM56,2012-2016,0
Red Sword-grass,NM56,2012-2016,0
Gold Spangle,NM57,2012-2016,0
Red Sword-grass,NM62,1975-1991,0
Red Sword-grass,NM62,2012-2016,0
Gold Spangle,NM64,2012-2016,0
Red Sword-grass,NM64,2012-2016,0
Red Sword-grass,NM65,2012-2016,0
Gold Spangle,NM66,2012-2016,0
Red Sword-grass,NM66,2012-2016,0
Gold Spangle,NM69,2012-2016,0
Red Sword-grass,NM69,2012-2016,0
Gold Spangle,NM70,1975-1991,0
Gold Spangle,NM70,2012-2016,0
Red Sword-grass,NM70,2012-2016,0
Gold Spangle,NM73,2012-2016,0
Scarce Silver Y,NM73,2012-2016,0
Red Sword-grass,NM73,2012-2016,0
Great Brocade,NM73,2012-2016,0
Red Sword-grass,NM74,1975-1991,0
Gold Spangle,NM76,2012-2016,0
Gold Spangle,NM80,2012-2016,0
Gold Spangle,NM81,2012-2016,0
Gold Spangle,NM82,2012-2016,0
Red Sword-grass,NM82,2012-2016,0
Gold Spangle,NM83,2012-2016,0
Gold Spangle,NM84,2012-2016,0
Gold Spangle,NM86,2012-2016,0
Scarce Silver Y,NM86,1975-1991,0
Red Sword-grass,NM86,1975-1991,0
Red Sword-grass,NM86,2012-2016,0
Great Brocade,NM86,1975-1991,0
Great Brocade,NM86,2012-2016,0
Great Brocade,NM88,1975-1991,0
Gold Spangle,NM93,1975-1991,0
Red Sword-grass,NM93,1975-1991,0
Red Sword-grass,NM93,2012-2016,0
Gold Spangle,NM94,1975-1991,0
Gold Spangle,NM94,2012-2016,0
Scarce Silver Y,NM94,1975-1991,0
Scarce Silver Y,NM94,2012-2016,0
Golden-rod Brindle,NM94,1975-1991,0
Sword-grass,NM94,1975-1991,0
Red Sword-grass,NM94,1975-1991,0
Red Sword-grass,NM94,2012-2016,0
Great Brocade,NM94,1975-1991,0
Gold Spangle,NM95,2012-2016,0
Red Sword-grass,NM95,2012-2016,0
Great Brocade,NM95,2012-2016,0
Red Sword-grass,NM98,2012-2016,0
Great Brocade,NN02,2012-2016,0
Gold Spangle,NN03,2012-2016,0
Red Sword-grass,NN03,2012-2016,0
Great Brocade,NN03,2012-2016,0
Gold Spangle,NN04,1975-1991,0
Red Sword-grass,NN04,2012-2016,0
Great Brocade,NN04,1975-1991,0
Gold Spangle,NN06,2012-2016,0
Scarce Silver Y,NN06,1975-1991,0
Scarce Silver Y,NN06,2012-2016,0
Great Brocade,NN06,1975-1991,0
Great Brocade,NN07,2012-2016,0
Scarce Silver Y,NN09,1975-1991,0
Red Sword-grass,NN11,2012-2016,0
Red Sword-grass,NN12,2012-2016,0
Red Sword-grass,NN13,2012-2016,0
Gold Spangle,NN15,1975-1991,0
Gold Spangle,NN15,2012-2016,0
Scarce Silver Y,NN15,2012-2016,0
Red Sword-grass,NN15,2012-2016,0
Gold Spangle,NN16,2012-2016,0
Scarce Silver Y,NN16,1975-1991,0
Scarce Silver Y,NN16,2012-2016,0
Great Brocade,NN16,1975-1991,0
Great Brocade,NN16,2012-2016,0
Gold Spangle,NN17,1975-1991,0
Gold Spangle,NN17,2012-2016,0
Scarce Silver Y,NN17,1975-1991,0
Great Brocade,NN17,2012-2016,0
Gold Spangle,NN18,2012-2016,0
Scarce Silver Y,NN18,2012-2016,0
Red Sword-grass,NN18,2012-2016,0
Scarce Silver Y,NN19,1975-1991,0
Great Brocade,NN19,1975-1991,0
Great Brocade,NN22,1975-1991,0
Scarce Silver Y,NN23,2012-2016,0
Great Brocade,NN23,2012-2016,0
Red Sword-grass,NN24,2012-2016,0
Scarce Silver Y,NN25,1975-1991,0
Scarce Silver Y,NN25,2012-2016,0
Red Sword-grass,NN25,2012-2016,0
Great Brocade,NN25,2012-2016,0
Gold Spangle,NN28,1975-1991,0
Gold Spangle,NN28,2012-2016,0
Scarce Silver Y,NN28,2012-2016,0
Red Sword-grass,NN28,2012-2016,0
Scarce Silver Y,NN30,1975-1991,0
Red Sword-grass,NN30,2012-2016,0
Golden-rod Brindle,NN32,1975-1991,0
Scarce Silver Y,NN37,2012-2016,0
Great Brocade,NN37,2012-2016,0
Scarce Silver Y,NN38,1975-1991,0
Gold Spangle,NN40,2012-2016,0
Scarce Silver Y,NN40,1975-1991,0
Scarce Silver Y,NN40,2012-2016,0
Golden-rod Brindle,NN40,1975-1991,0
Golden-rod Brindle,NN40,2012-2016,0
Sword-grass,NN40,2012-2016,0
Great Brocade,NN40,1975-1991,0
Gold Spangle,NN45,2012-2016,0
Scarce Silver Y,NN45,2012-2016,0
Sword-grass,NN45,1975-1991,0
Sword-grass,NN45,2012-2016,0
Red Sword-grass,NN45,2012-2016,0
Scarce Silver Y,NN47,2012-2016,0
Scarce Silver Y,NN48,2012-2016,0
Red Sword-grass,NN48,2012-2016,0
Scarce Silver Y,NN49,2012-2016,0
Great Brocade,NN49,2012-2016,0
Gold Spangle,NN50,2012-2016,0
Gold Spangle,NN52,2012-2016,0
Scarce Silver Y,NN52,2012-2016,0
Red Sword-grass,NN52,2012-2016,0
Gold Spangle,NN53,1975-1991,0
Gold Spangle,NN53,2012-2016,0
Scarce Silver Y,NN53,2012-2016,0
Red Sword-grass,NN53,2012-2016,0
Rannoch Looper,NN55,1975-1991,0
Gold Spangle,NN55,1975-1991,0
Scarce Silver Y,NN55,1975-1991,0
Golden-rod Brindle,NN55,1975-1991,0
Golden-rod Brindle,NN55,2012-2016,0
Sword-grass,NN55,1975-1991,0
Sword-grass,NN55,2012-2016,0
Red Sword-grass,NN55,1975-1991,0
Red Sword-grass,NN55,2012-2016,0
Angle-striped Sallow,NN55,2012-2016,0
Great Brocade,NN55,1975-1991,0
Gold Spangle,NN60,2012-2016,0
Gold Spangle,NN63,1975-1991,0
Scarce Silver Y,NN63,1975-1991,0
Scarce Silver Y,NN63,2012-2016,0
Red Sword-grass,NN63,2012-2016,0
Gold Spangle,NN64,2012-2016,0
Sword-grass,NN65,2012-2016,0
Red Sword-grass,NN65,2012-2016,0
Great Brocade,NN66,2012-2016,0
Red Sword-grass,NN68,2012-2016,0
Gold Spangle,NN69,2012-2016,0
Scarce Silver Y,NN69,2012-2016,0
Great Brocade,NN69,1975-1991,0
Great Brocade,NN69,2012-2016,0
Gold Spangle,NN70,1975-1991,0
Gold Spangle,NN70,2012-2016,0
Gold Spangle,NN71,2012-2016,0
Gold Spangle,NN72,2012-2016,0
Angle-striped Sallow,NN72,2012-2016,0
Gold Spangle,NN74,1975-1991,0
Gold Spangle,NN74,2012-2016,0
Great Brocade,NN74,1975-1991,0
Gold Spangle,NN75,1975-1991,0
Golden-rod Brindle,NN75,1975-1991,0
Golden-rod Brindle,NN75,2012-2016,0
Red Sword-grass,NN75,1975-1991,0
Red Sword-grass,NN75,2012-2016,0
Great Brocade,NN75,1975-1991,0
Gold Spangle,NN76,1975-1991,0
Gold Spangle,NN76,2012-2016,0
Scarce Silver Y,NN76,1975-1991,0
Scarce Silver Y,NN76,2012-2016,0
Golden-rod Brindle,NN76,1975-1991,0
Red Sword-grass,NN76,1975-1991,0
Great Brocade,NN76,1975-1991,0
Gold Spangle,NN79,1975-1991,0
Gold Spangle,NN79,2012-2016,0
Scarce Silver Y,NN79,2012-2016,0
Golden-rod Brindle,NN79,2012-2016,0
Sword-grass,NN79,2012-2016,0
Red Sword-grass,NN79,2012-2016,0
Angle-striped Sallow,NN79,2012-2016,0
Great Brocade,NN79,2012-2016,0
Gold Spangle,NN80,2012-2016,0
Golden-rod Brindle,NN80,2012-2016,0
Red Sword-grass,NN80,2012-2016,0
Gold Spangle,NN81,2012-2016,0
Gold Spangle,NN82,2012-2016,0
Gold Spangle,NN85,2012-2016,0
Red Sword-grass,NN85,2012-2016,0
Gold Spangle,NN86,2012-2016,0
Scarce Silver Y,NN86,1975-1991,0
Red Sword-grass,NN86,2012-2016,0
Angle-striped Sallow,NN86,2012-2016,0
Gold Spangle,NN88,2012-2016,0
Scarce Silver Y,NN88,2012-2016,0
Scarce Silver Y,NN89,1975-1991,0
Golden-rod Brindle,NN89,2012-2016,0
Red Sword-grass,NN89,2012-2016,0
Gold Spangle,NN90,2012-2016,0
Gold Spangle,NN93,2012-2016,0
Red Sword-grass,NN93,2012-2016,0
Gold Spangle,NN96,1975-1991,0
Gold Spangle,NN96,2012-2016,0
Scarce Silver Y,NN96,1975-1991,0
Scarce Silver Y,NN96,2012-2016,0
Golden-rod Brindle,NN96,1975-1991,0
Golden-rod Brindle,NN96,2012-2016,0
Sword-grass,NN96,1975-1991,0
Sword-grass,NN96,2012-2016,0
Red Sword-grass,NN96,1975-1991,0
Red Sword-grass,NN96,2012-2016,0
Angle-striped Sallow,NN96,1975-1991,0
Angle-striped Sallow,NN96,2012-2016,0
Great Brocade,NN96,1975-1991,0
Great Brocade,NN96,2012-2016,0
Scarce Silver Y,NN98,2012-2016,0
Golden-rod Brindle,NO00,1975-1991,0
Gold Spangle,NO03,2012-2016,0
Gold Spangle,NO04,1975-1991,0
Scarce Silver Y,NO04,1975-1991,0
Golden-rod Brindle,NO04,1975-1991,0
Sword-grass,NO04,1975-1991,0
Red Sword-grass,NO04,1975-1991,0
Angle-striped Sallow,NO04,1975-1991,0
Gold Spangle,NO06,1975-1991,0
Gold Spangle,NO06,2012-2016,0
Scarce Silver Y,NO06,1975-1991,0
Golden-rod Brindle,NO06,1975-1991,0
Golden-rod Brindle,NO06,2012-2016,0
Sword-grass,NO06,1975-1991,0
Red Sword-grass,NO06,1975-1991,0
Red Sword-grass,NO06,2012-2016,0
Angle-striped Sallow,NO06,2012-2016,0
Gold Spangle,NO08,2012-2016,0
Scarce Silver Y,NO08,2012-2016,0
Golden-rod Brindle,NO08,2012-2016,0
Sword-grass,NO08,2012-2016,0
Red Sword-grass,NO08,2012-2016,0
Scarce Silver Y,NO09,1975-1991,0
Scarce Silver Y,NO09,2012-2016,0
Red Sword-grass,NO09,2012-2016,0
Gold Spangle,NO10,2012-2016,0
Red Sword-grass,NO10,2012-2016,0
Red Sword-grass,NO12,2012-2016,0
Gold Spangle,NO15,1975-1991,0
Scarce Silver Y,NO19,2012-2016,0
Sword-grass,NO19,2012-2016,0
Red Sword-grass,NO19,2012-2016,0
Gold Spangle,NO20,2012-2016,0
Gold Spangle,NO21,2012-2016,0
Red Sword-grass,NO21,2012-2016,0
Gold Spangle,NO23,1975-1991,0
Gold Spangle,NO24,2012-2016,0
Gold Spangle,NO25,2012-2016,0
Scarce Silver Y,NO27,2012-2016,0
Red Sword-grass,NO27,2012-2016,0
Gold Spangle,NO29,1975-1991,0
Gold Spangle,NO29,2012-2016,0
Scarce Silver Y,NO29,1975-1991,0
Gold Spangle,NO32,2012-2016,0
Golden-rod Brindle,NO32,1975-1991,0
Sword-grass,NO32,1975-1991,0
Red Sword-grass,NO32,1975-1991,0
Gold Spangle,NO35,2012-2016,0
Sword-grass,NO35,2012-2016,0
Red Sword-grass,NO35,2012-2016,0
Golden-rod Brindle,NO36,2012-2016,0
Sword-grass,NO36,2012-2016,0
Red Sword-grass,NO36,2012-2016,0
Gold Spangle,NO37,2012-2016,0
Red Sword-grass,NO37,2012-2016,0
Scarce Silver Y,NO38,2012-2016,0
Sword-grass,NO38,2012-2016,0
Red Sword-grass,NO38,2012-2016,0
Golden-rod Brindle,NO39,1975-1991,0
Gold Spangle,NO40,2012-2016,0
Red Sword-grass,NO40,2012-2016,0
Red Sword-grass,NO41,2012-2016,0
Gold Spangle,NO42,2012-2016,0
Red Sword-grass,NO42,2012-2016,0
Gold Spangle,NO43,2012-2016,0
Red Sword-grass,NO47,2012-2016,0
Scarce Silver Y,NO48,2012-2016,0
Red Sword-grass,NO48,2012-2016,0
Rannoch Looper,NO49,1975-1991,0
Gold Spangle,NO49,2012-2016,0
Scarce Silver Y,NO49,1975-1991,0
Scarce Silver Y,NO49,2012-2016,0
Golden-rod Brindle,NO49,1975-1991,0
Golden-rod Brindle,NO49,2012-2016,0
Sword-grass,NO49,1975-1991,0
Sword-grass,NO49,2012-2016,0
Red Sword-grass,NO49,1975-1991,0
Red Sword-grass,NO49,2012-2016,0
Angle-striped Sallow,NO49,1975-1991,0
Angle-striped Sallow,NO49,2012-2016,0
Gold Spangle,NO50,1975-1991,0
Gold Spangle,NO50,2012-2016,0
Red Sword-grass,NO50,2012-2016,0
Gold Spangle,NO52,1975-1991,0
Gold Spangle,NO52,2012-2016,0
Red Sword-grass,NO52,2012-2016,0
Gold Spangle,NO53,2012-2016,0
Red Sword-grass,NO53,2012-2016,0
Sword-grass,NO54,2012-2016,0
Red Sword-grass,NO54,2012-2016,0
Red Sword-grass,NO55,2012-2016,0
Gold Spangle,NO59,2012-2016,0
Golden-rod Brindle,NO59,2012-2016,0
Red Sword-grass,NO59,2012-2016,0
Gold Spangle,NO64,2012-2016,0
Sword-grass,NO64,2012-2016,0
Red Sword-grass,NO64,2012-2016,0
Gold Spangle,NO65,2012-2016,0
Gold Spangle,NO66,2012-2016,0
Gold Spangle,NO69,2012-2016,0
Scarce Silver Y,NO69,1975-1991,0
Sword-grass,NO69,1975-1991,0
Sword-grass,NO69,2012-2016,0
Red Sword-grass,NO69,2012-2016,0
Gold Spangle,NO75,2012-2016,0
Sword-grass,NO75,2012-2016,0
Red Sword-grass,NO75,2012-2016,0
Gold Spangle,NO76,1975-1991,0
Gold Spangle,NO76,2012-2016,0
Great Brocade,NO76,1975-1991,1
Red Sword-grass,NO79,2012-2016,0
Gold Spangle,NO89,1975-1991,0
Gold Spangle,NR24,2012-2016,0
Scarce Silver Y,NR24,2012-2016,0
Gold Spangle,NR26,2012-2016,0
Red Sword-grass,NR26,2012-2016,0
Gold Spangle,NR39,1975-1991,0
Scarce Silver Y,NR39,1975-1991,0
Gold Spangle,NR45,1975-1991,0
Scarce Silver Y,NR45,1975-1991,0
Gold Spangle,NR47,1975-1991,0
Red Sword-grass,NR62,2012-2016,0
Red Sword-grass,NR64,2012-2016,0
Gold Spangle,NR78,2012-2016,0
Great Brocade,NR78,1975-1991,0
Gold Spangle,NR79,1975-1991,0
Gold Spangle,NR83,2012-2016,0
Gold Spangle,NR85,2012-2016,0
Scarce Silver Y,NR85,2012-2016,0
Red Sword-grass,NR85,2012-2016,0
Gold Spangle,NR86,2012-2016,0
Gold Spangle,NR88,2012-2016,0
Gold Spangle,NR89,1975-1991,0
Gold Spangle,NR89,2012-2016,0
Red Sword-grass,NR89,2012-2016,0
Great Brocade,NR89,2012-2016,0
Gold Spangle,NR93,1975-1991,0
Scarce Silver Y,NR93,1975-1991,0
Red Sword-grass,NR93,1975-1991,0
Gold Spangle,NR95,1975-1991,0
Red Sword-grass,NR95,1975-1991,0
Scarce Silver Y,NS02,1975-1991,0
Gold Spangle,NS03,2012-2016,0
Red Sword-grass,NS03,2012-2016,0
Gold Spangle,NS16,2012-2016,0
Red Sword-grass,NS16,2012-2016,0
Great Brocade,NS16,2012-2016,0
Gold Spangle,NS18,2012-2016,0
Red Sword-grass,NS18,2012-2016,0
Gold Spangle,NS20,1975-1991,0
Gold Spangle,NS20,2012-2016,0
Red Sword-grass,NS20,1975-1991,0
Red Sword-grass,NS21,2012-2016,0
Gold Spangle,NS23,2012-2016,0
Gold Spangle,NS24,2012-2016,0
Red Sword-grass,NS26,2012-2016,0
Gold Spangle,NS31,1975-1991,0
Gold Spangle,NS32,2012-2016,0
Gold Spangle,NS34,2012-2016,0
Gold Spangle,NS35,2012-2016,0
Gold Spangle,NS36,2012-2016,0
Red Sword-grass,NS36,2012-2016,0
Gold Spangle,NS37,2012-2016,0
Red Sword-grass,NS37,2012-2016,0
Gold Spangle,NS39,1975-1991,0
Golden-rod Brindle,NS39,1975-1991,0
Red Sword-grass,NS39,1975-1991,0
Great Brocade,NS39,1975-1991,0
Great Brocade,NS39,2012-2016,0
Gold Spangle,NS41,2012-2016,0
Gold Spangle,NS42,2012-2016,0
Red Sword-grass,NS42,2012-2016,0
Red Sword-grass,NS45,2012-2016,0
Gold Spangle,NS46,2012-2016,0
Gold Spangle,NS47,2012-2016,0
Red Sword-grass,NS47,2012-2016,0
Gold Spangle,NS48,1975-1991,0
Golden-rod Brindle,NS48,1975-1991,0
Sword-grass,NS48,1975-1991,0
Red Sword-grass,NS48,1975-1991,0
Red Sword-grass,NS48,2012-2016,0
Great Brocade,NS48,1975-1991,0
Gold Spangle,NS49,2012-2016,0
Gold Spangle,NS50,2012-2016,0
Gold Spangle,NS53,2012-2016,0
Red Sword-grass,NS53,2012-2016,0
Gold Spangle,NS55,2012-2016,0
Gold Spangle,NS56,1975-1991,0
Gold Spangle,NS56,2012-2016,0
Scarce Silver Y,NS56,1975-1991,0
Red Sword-grass,NS56,1975-1991,0
Gold Spangle,NS57,2012-2016,0
Red Sword-grass,NS57,2012-2016,0
Gold Spangle,NS58,2012-2016,0
Golden-rod Brindle,NS58,2012-2016,0
Red Sword-grass,NS58,2012-2016,0
Gold Spangle,NS64,2012-2016,0
Gold Spangle,NS65,2012-2016,0
Gold Spangle,NS66,1975-1991,0
Gold Spangle,NS66,2012-2016,0
Gold Spangle,NS67,2012-2016,0
Golden-rod Brindle,NS69,2012-2016,0
Red Sword-grass,NS69,2012-2016,0
Great Brocade,NS69,2012-2016,0
Gold Spangle,NS73,2012-2016,0
Gold Spangle,NS74,2012-2016,0
Gold Spangle,NS75,2012-2016,0
Gold Spangle,NS77,2012-2016,0
Scarce Silver Y,NS77,2012-2016,0
Gold Spangle,NS79,2012-2016,0
Golden-rod Brindle,NS79,2012-2016,0
Red Sword-grass,NS79,2012-2016,0
Angle-striped Sallow,NS79,2012-2016,0
Gold Spangle,NS80,2012-2016,0
Red Sword-grass,NS80,2012-2016,0
Gold Spangle,NS82,2012-2016,0
Gold Spangle,NS83,2012-2016,0
Gold Spangle,NS84,2012-2016,0
Red Sword-grass,NS84,2012-2016,0
Gold Spangle,NS85,2012-2016,0
Gold Spangle,NS86,2012-2016,0
Red Sword-grass,NS86,2012-2016,0
Gold Spangle,NS87,1975-1991,0
Sword-grass,NS87,2012-2016,0
Gold Spangle,NS88,1975-1991,0
Sword-grass,NS88,1975-1991,0
Red Sword-grass,NS88,1975-1991,0
Great Brocade,NS88,1975-1991,0
Gold Spangle,NS89,2012-2016,0
Golden-rod Brindle,NS89,2012-2016,0
Red Sword-grass,NS89,2012-2016,0
Gold Spangle,NS92,2012-2016,0
Gold Spangle,NS95,2012-2016,0
Gold Spangle,NS96,2012-2016,0
Scarce Silver Y,NS96,2012-2016,0
Gold Spangle,NS97,2012-2016,0
Red Sword-grass,NS97,2012-2016,0
Gold Spangle,NS98,2012-2016,0
Red Sword-grass,NS98,2012-2016,0
Gold Spangle,NS99,2012-2016,0
Gold Spangle,NT00,2012-2016,0
Golden-rod Brindle,NT00,1975-1991,0
Gold Spangle,NT02,2012-2016,0
Scarce Silver Y,NT02,2012-2016,0
Gold Spangle,NT03,2012-2016,0
Scarce Silver Y,NT03,2012-2016,0
Gold Spangle,NT04,2012-2016,0
Red Sword-grass,NT04,2012-2016,0
Gold Spangle,NT05,2012-2016,0
Red Sword-grass,NT05,2012-2016,0
Gold Spangle,NT06,2012-2016,0
