Common_name,Hectad,Time_period,Exclude
Great Brocade,SK69,1975-1991,1
Red Sword-grass,SK77,2012-2016,0
Angle-striped Sallow,SK77,2012-2016,0
Angle-striped Sallow,SK78,2012-2016,0
Angle-striped Sallow,SK79,2012-2016,0
Angle-striped Sallow,SK85,2012-2016,0
Angle-striped Sallow,SK86,2012-2016,0
Great Brocade,SK94,1975-1991,1
Gold Spangle,SM70,2012-2016,0
Red Sword-grass,SM70,2012-2016,0
Gold Spangle,SM72,1975-1991,0
Red Sword-grass,SM80,1975-1991,0
Red Sword-grass,SM80,2012-2016,0
Red Sword-grass,SM82,2012-2016,0
Red Sword-grass,SM92,2012-2016,0
Gold Spangle,SM93,1975-1991,0
Red Sword-grass,SM93,1975-1991,0
Red Sword-grass,SN00,1975-1991,0
Gold Spangle,SN02,1975-1991,0
Gold Spangle,SN03,1975-1991,0
Gold Spangle,SN03,2012-2016,0
Red Sword-grass,SN03,2012-2016,0
Gold Spangle,SN13,2012-2016,0
Red Sword-grass,SN13,1975-1991,0
Red Sword-grass,SN13,2012-2016,0
Gold Spangle,SN14,2012-2016,0
Red Sword-grass,SN14,2012-2016,0
Gold Spangle,SN24,1975-1991,0
Red Sword-grass,SN24,1975-1991,0
Gold Spangle,SN25,1975-1991,0
Gold Spangle,SN33,1975-1991,0
Gold Spangle,SN33,2012-2016,0
Gold Spangle,SN34,1975-1991,0
Red Sword-grass,SN34,1975-1991,0
Red Sword-grass,SN35,2012-2016,0
Gold Spangle,SN40,1975-1991,0
Gold Spangle,SN40,2012-2016,0
Red Sword-grass,SN40,1975-1991,0
Red Sword-grass,SN40,2012-2016,0
Red Sword-grass,SN41,1975-1991,0
Gold Spangle,SN43,2012-2016,0
Red Sword-grass,SN43,2012-2016,0
Gold Spangle,SN44,1975-1991,0
Red Sword-grass,SN44,1975-1991,0
Red Sword-grass,SN45,1975-1991,0
Gold Spangle,SN50,2012-2016,0
Gold Spangle,SN51,1975-1991,0
Gold Spangle,SN51,2012-2016,0
Gold Spangle,SN52,1975-1991,0
Gold Spangle,SN53,2012-2016,0
Red Sword-grass,SN53,2012-2016,0
Gold Spangle,SN56,2012-2016,0
Gold Spangle,SN57,1975-1991,0
Gold Spangle,SN58,2012-2016,0
Red Sword-grass,SN58,2012-2016,0
Gold Spangle,SN62,2012-2016,0
Red Sword-grass,SN62,2012-2016,0
Gold Spangle,SN63,2012-2016,0
Red Sword-grass,SN64,2012-2016,0
Gold Spangle,SN65,1975-1991,0
Gold Spangle,SN65,2012-2016,0
Gold Spangle,SN66,1975-1991,0
Gold Spangle,SN66,2012-2016,0
Scarce Silver Y,SN66,1975-1991,0
Golden-rod Brindle,SN66,1975-1991,0
Red Sword-grass,SN66,1975-1991,0
Red Sword-grass,SN66,2012-2016,0
Red Sword-grass,SN67,1975-1991,0
Gold Spangle,SN68,1975-1991,0
Gold Spangle,SN68,2012-2016,0
Scarce Silver Y,SN68,1975-1991,0
Scarce Silver Y,SN68,2012-2016,0
Red Sword-grass,SN68,1975-1991,0
Red Sword-grass,SN68,2012-2016,0
Gold Spangle,SN69,1975-1991,0
Gold Spangle,SN69,2012-2016,0
Scarce Silver Y,SN69,1975-1991,0
Golden-rod Brindle,SN69,1975-1991,0
Red Sword-grass,SN69,1975-1991,0
Red Sword-grass,SN69,2012-2016,0
Red Sword-grass,SN72,2012-2016,0
Red Sword-grass,SN73,2012-2016,0
Gold Spangle,SN74,1975-1991,0
Gold Spangle,SN74,2012-2016,0
Scarce Silver Y,SN74,1975-1991,0
Scarce Silver Y,SN74,2012-2016,0
Golden-rod Brindle,SN74,1975-1991,0
Red Sword-grass,SN74,1975-1991,0
Red Sword-grass,SN74,2012-2016,0
Gold Spangle,SN76,1975-1991,0
Golden-rod Brindle,SN76,1975-1991,0
Red Sword-grass,SN76,1975-1991,0
Red Sword-grass,SN76,2012-2016,0
Gold Spangle,SN77,2012-2016,0
Scarce Silver Y,SN77,2012-2016,0
Red Sword-grass,SN77,1975-1991,0
Red Sword-grass,SN77,2012-2016,0
Red Sword-grass,SN79,2012-2016,0
Gold Spangle,SN80,2012-2016,0
Red Sword-grass,SN80,2012-2016,0
Gold Spangle,SN83,2012-2016,0
Red Sword-grass,SN83,2012-2016,0
Red Sword-grass,SN85,2012-2016,0
Red Sword-grass,SN86,2012-2016,0
Golden-rod Brindle,SN88,1975-1991,0
Red Sword-grass,SN88,2012-2016,0
Gold Spangle,SN89,2012-2016,0
Scarce Silver Y,SN89,1975-1991,0
Scarce Silver Y,SN89,2012-2016,0
Golden-rod Brindle,SN89,1975-1991,0
Red Sword-grass,SN89,1975-1991,0
Red Sword-grass,SN89,2012-2016,0
Gold Spangle,SN90,1975-1991,0
Scarce Silver Y,SN90,2012-2016,0
Red Sword-grass,SN90,1975-1991,0
Red Sword-grass,SN91,2012-2016,0
Gold Spangle,SN92,1975-1991,0
Red Sword-grass,SN92,2012-2016,0
Gold Spangle,SN95,1975-1991,0
Golden-rod Brindle,SN95,1975-1991,0
Red Sword-grass,SN95,1975-1991,0
Red Sword-grass,SN95,2012-2016,0
Angle-striped Sallow,SN95,1975-1991,0
Gold Spangle,SN96,1975-1991,0
Gold Spangle,SN96,2012-2016,0
Scarce Silver Y,SN96,1975-1991,0
Scarce Silver Y,SN96,2012-2016,0
Golden-rod Brindle,SN96,1975-1991,0
Golden-rod Brindle,SN96,2012-2016,0
Red Sword-grass,SN96,1975-1991,0
Red Sword-grass,SN96,2012-2016,0
Gold Spangle,SN97,2012-2016,0
Red Sword-grass,SN97,2012-2016,0
Gold Spangle,SN98,2012-2016,0
Red Sword-grass,SN98,1975-1991,0
Red Sword-grass,SN98,2012-2016,0
Scarce Silver Y,SN99,2012-2016,0
Gold Spangle,SO00,2012-2016,0
Scarce Silver Y,SO00,2012-2016,0
Sword-grass,SO00,1975-1991,0
Gold Spangle,SO01,2012-2016,0
Red Sword-grass,SO02,1975-1991,0
Red Sword-grass,SO02,2012-2016,0
Gold Spangle,SO03,2012-2016,0
Red Sword-grass,SO03,2012-2016,0
Red Sword-grass,SO04,2012-2016,0
Gold Spangle,SO05,2012-2016,0
Red Sword-grass,SO05,1975-1991,0
Red Sword-grass,SO05,2012-2016,0
Golden-rod Brindle,SO06,1975-1991,0
Gold Spangle,SO07,2012-2016,0
Gold Spangle,SO08,1975-1991,0
Gold Spangle,SO09,1975-1991,0
Gold Spangle,SO09,2012-2016,0
Red Sword-grass,SO09,1975-1991,0
Red Sword-grass,SO09,2012-2016,0
Gold Spangle,SO10,2012-2016,0
Scarce Silver Y,SO10,1975-1991,0
Scarce Silver Y,SO10,2012-2016,0
Gold Spangle,SO11,2012-2016,0
Scarce Silver Y,SO11,1975-1991,0
Scarce Silver Y,SO11,2012-2016,0
Red Sword-grass,SO11,2012-2016,0
Gold Spangle,SO12,2012-2016,0
Scarce Silver Y,SO12,1975-1991,0
Red Sword-grass,SO12,2012-2016,0
Gold Spangle,SO13,2012-2016,0
Red Sword-grass,SO13,2012-2016,0
Red Sword-grass,SO14,2012-2016,0
Gold Spangle,SO15,1975-1991,0
Gold Spangle,SO16,2012-2016,0
Golden-rod Brindle,SO16,1975-1991,0
Red Sword-grass,SO16,2012-2016,0
Red Sword-grass,SO17,2012-2016,0
Gold Spangle,SO19,2012-2016,0
Red Sword-grass,SO19,2012-2016,0
Gold Spangle,SO20,1975-1991,0
Scarce Silver Y,SO20,1975-1991,0
Scarce Silver Y,SO20,2012-2016,0
Great Brocade,SO20,1975-1991,1
Scarce Silver Y,SO21,1975-1991,0
Red Sword-grass,SO21,2012-2016,0
Golden-rod Brindle,SO22,2012-2016,0
Scarce Silver Y,SO23,2012-2016,0
Scarce Silver Y,SO25,2012-2016,0
Red Sword-grass,SO25,2012-2016,0
Scarce Silver Y,SO26,2012-2016,0
Golden-rod Brindle,SO26,2012-2016,0
Red Sword-grass,SO29,2012-2016,0
Gold Spangle,SO30,1975-1991,0
Red Sword-grass,SO30,1975-1991,0
Great Brocade,SO30,1975-1991,1
Gold Spangle,SO32,2012-2016,0
Scarce Silver Y,SO32,2012-2016,0
Gold Spangle,SO34,1975-1991,0
Red Sword-grass,SO34,1975-1991,0
Red Sword-grass,SO34,2012-2016,0
Great Brocade,SO34,1975-1991,1
Angle-striped Sallow,SO37,1975-1991,0
Angle-striped Sallow,SO44,1975-1991,0
Sword-grass,SO47,1975-1991,0
Red Sword-grass,SO50,2012-2016,0
Gold Spangle,SO52,1975-1991,0
Gold Spangle,SO53,1975-1991,0
Red Sword-grass,SO53,1975-1991,0
Red Sword-grass,SO54,2012-2016,0
Red Sword-grass,SO55,2012-2016,0
Angle-striped Sallow,SO55,2012-2016,0
Red Sword-grass,SO61,2012-2016,0
Gold Spangle,SO62,1975-1991,0
Gold Spangle,SO65,2012-2016,0
Red Sword-grass,SO66,2012-2016,0
Angle-striped Sallow,SO67,2012-2016,0
Red Sword-grass,SO72,2012-2016,0
Gold Spangle,SO73,1975-1991,0
Sword-grass,SO73,1975-1991,0
Red Sword-grass,SO73,2012-2016,0
Red Sword-grass,SO75,2012-2016,0
Angle-striped Sallow,SO75,2012-2016,0
Gold Spangle,SO77,1975-1991,0
Angle-striped Sallow,SO77,1975-1991,0
Angle-striped Sallow,SO77,2012-2016,0
Angle-striped Sallow,SO78,2012-2016,0
Gold Spangle,SO80,1975-1991,0
Gold Spangle,SO80,2012-2016,0
Red Sword-grass,SO82,2012-2016,0
Angle-striped Sallow,SO86,2012-2016,0
Angle-striped Sallow,SO87,2012-2016,0
Angle-striped Sallow,SO88,1975-1991,0
Angle-striped Sallow,SO88,2012-2016,0
Red Sword-grass,SO89,1975-1991,0
Angle-striped Sallow,SO89,1975-1991,0
Angle-striped Sallow,SO89,2012-2016,0
Angle-striped Sallow,SO96,2012-2016,0
Gold Spangle,SO97,1975-1991,0
Angle-striped Sallow,SO97,1975-1991,0
Angle-striped Sallow,SO97,2012-2016,0
Great Brocade,SO97,1975-1991,1
Angle-striped Sallow,SO98,2012-2016,0
Gold Spangle,SO99,1975-1991,0
Angle-striped Sallow,SP05,1975-1991,0
Angle-striped Sallow,SP06,2012-2016,0
Angle-striped Sallow,SP08,1975-1991,0
Angle-striped Sallow,SP15,1975-1991,0
Great Brocade,SP18,2012-2016,1
Red Sword-grass,SP19,2012-2016,0
Angle-striped Sallow,SP19,2012-2016,0
Gold Spangle,SP25,1975-1991,0
Red Sword-grass,SP25,1975-1991,0
Great Brocade,SP25,1975-1991,1
Gold Spangle,SP26,1975-1991,0
Gold Spangle,SP27,1975-1991,0
Angle-striped Sallow,SP29,2012-2016,0
Great Brocade,SP31,1975-1991,1
Red Sword-grass,SP37,2012-2016,0
Great Brocade,SP38,1975-1991,1
Golden-rod Brindle,SP40,1975-1991,1
Gold Spangle,SP48,1975-1991,0
Gold Spangle,SP49,1975-1991,0
Angle-striped Sallow,SP49,2012-2016,0
Gold Spangle,SP57,1975-1991,0
Golden-rod Brindle,SP57,1975-1991,1
Gold Spangle,SP59,1975-1991,0
Gold Spangle,SP61,1975-1991,1
Red Sword-grass,SP74,2012-2016,1
Gold Spangle,SP76,1975-1991,0
Red Sword-grass,SP77,1975-1991,1
Gold Spangle,SP86,1975-1991,0
Red Sword-grass,SP86,1975-1991,1
Great Brocade,SP86,2012-2016,1
Great Brocade,SP87,1975-1991,1
Great Brocade,SP95,1975-1991,1
Gold Spangle,SP96,1975-1991,0
Gold Spangle,SR99,1975-1991,0
Red Sword-grass,SS40,1975-1991,0
Red Sword-grass,SS50,1975-1991,0
Red Sword-grass,SS52,2012-2016,0
Red Sword-grass,SS58,1975-1991,0
Gold Spangle,SS59,1975-1991,0
Sword-grass,SS78,1975-1991,0
Angle-striped Sallow,SS84,1975-1991,1
Gold Spangle,SS88,1975-1991,0
Sword-grass,SS88,1975-1991,0
Red Sword-grass,SS88,1975-1991,0
Scarce Silver Y,SS89,2012-2016,0
Red Sword-grass,SS89,2012-2016,0
Red Sword-grass,SS90,2012-2016,0
Red Sword-grass,SS94,2012-2016,0
Red Sword-grass,ST01,2012-2016,0
Red Sword-grass,ST07,2012-2016,0
Red Sword-grass,ST12,2012-2016,0
Angle-striped Sallow,ST13,1975-1991,1
Sword-grass,ST20,2012-2016,1
Red Sword-grass,ST20,1975-1991,0
Red Sword-grass,ST21,1975-1991,0
Red Sword-grass,ST22,2012-2016,0
Gold Spangle,ST28,2012-2016,0
Red Sword-grass,ST28,2012-2016,0
Red Sword-grass,ST29,2012-2016,0
Red Sword-grass,ST33,2012-2016,0
Red Sword-grass,ST35,1975-1991,0
Red Sword-grass,ST36,2012-2016,0
Angle-striped Sallow,ST36,2012-2016,1
Red Sword-grass,ST38,2012-2016,0
Red Sword-grass,ST39,2012-2016,0
Sword-grass,ST41,1975-1991,0
Red Sword-grass,ST41,2012-2016,0
Red Sword-grass,ST42,2012-2016,0
Red Sword-grass,ST43,1975-1991,0
Red Sword-grass,ST47,2012-2016,0
Sword-grass,ST51,1975-1991,0
Red Sword-grass,ST53,1975-1991,0
Red Sword-grass,ST53,2012-2016,0
Red Sword-grass,ST60,2012-2016,0
Red Sword-grass,ST61,2012-2016,0
Red Sword-grass,ST75,2012-2016,0
Red Sword-grass,ST78,2012-2016,0
Red Sword-grass,ST80,2012-2016,0
Red Sword-grass,ST89,1975-1991,0
Great Brocade,ST89,1975-1991,1
Red Sword-grass,ST97,2012-2016,0
Red Sword-grass,SU01,2012-2016,0
Rannoch Looper,SU10,1975-1991,1
Red Sword-grass,SU10,1975-1991,0
Red Sword-grass,SU10,2012-2016,0
Red Sword-grass,SU17,2012-2016,0
Red Sword-grass,SU20,1975-1991,0
Red Sword-grass,SU20,2012-2016,0
Red Sword-grass,SU21,2012-2016,0
Red Sword-grass,SU22,2012-2016,0
Angle-striped Sallow,SU22,2012-2016,1
Great Brocade,SU24,1975-1991,1
Sword-grass,SU29,1975-1991,0
Red Sword-grass,SU30,1975-1991,0
Red Sword-grass,SU30,2012-2016,0
Great Brocade,SU31,1975-1991,1
Red Sword-grass,SU33,2012-2016,0
Gold Spangle,SU39,1975-1991,1
Angle-striped Sallow,SU39,1975-1991,1
Red Sword-grass,SU43,1975-1991,0
Angle-striped Sallow,SU43,1975-1991,1
Great Brocade,SU43,1975-1991,1
Angle-striped Sallow,SU49,1975-1991,1
Red Sword-grass,SU50,2012-2016,0
Red Sword-grass,SU51,2012-2016,0
Sword-grass,SU58,1975-1991,0
Gold Spangle,SU67,1975-1991,1
Red Sword-grass,SU74,2012-2016,0
Great Brocade,SU79,1975-1991,1
Red Sword-grass,SU82,2012-2016,0
Angle-striped Sallow,SU83,1975-1991,1
Red Sword-grass,SU84,1975-1991,0
Great Brocade,SU88,1975-1991,1
Red Sword-grass,SU91,2012-2016,0
Red Sword-grass,SV91,2012-2016,0
Red Sword-grass,SW64,1975-1991,0
Red Sword-grass,SW71,2012-2016,0
Sword-grass,SX05,1975-1991,0
Red Sword-grass,SX08,2012-2016,0
Red Sword-grass,SX16,2012-2016,0
Red Sword-grass,SX25,2012-2016,0
Red Sword-grass,SX35,2012-2016,0
Red Sword-grass,SX37,2012-2016,0
Red Sword-grass,SX44,2012-2016,0
Red Sword-grass,SX46,2012-2016,0
Red Sword-grass,SX47,2012-2016,0
Red Sword-grass,SX57,2012-2016,0
Red Sword-grass,SX65,2012-2016,0
Red Sword-grass,SX67,2012-2016,0
Red Sword-grass,SX69,2012-2016,0
Red Sword-grass,SX75,2012-2016,0
Red Sword-grass,SX76,2012-2016,0
Red Sword-grass,SX77,1975-1991,0
Red Sword-grass,SX78,2012-2016,0
Red Sword-grass,SX86,2012-2016,0
Red Sword-grass,SX87,2012-2016,0
Red Sword-grass,SY08,2012-2016,0
Red Sword-grass,SY49,2012-2016,0
Red Sword-grass,SY66,2012-2016,0
Angle-striped Sallow,SY66,1975-1991,1
Red Sword-grass,SY68,2012-2016,0
Red Sword-grass,SY79,2012-2016,0
Red Sword-grass,SY88,2012-2016,0
Red Sword-grass,SY89,2012-2016,0
Red Sword-grass,SY98,1975-1991,0
Red Sword-grass,SY98,2012-2016,0
Angle-striped Sallow,SY98,1975-1991,1
Sword-grass,SZ07,1975-1991,0
Red Sword-grass,SZ07,1975-1991,0
Red Sword-grass,SZ07,2012-2016,0
Red Sword-grass,SZ08,1975-1991,0
Red Sword-grass,SZ08,2012-2016,0
Red Sword-grass,SZ09,1975-1991,0
Red Sword-grass,SZ09,2012-2016,0
Red Sword-grass,SZ19,2012-2016,0
Gold Spangle,SZ38,2012-2016,1
Scarce Silver Y,SZ38,2012-2016,1
Sword-grass,SZ38,1975-1991,0
Red Sword-grass,SZ38,2012-2016,0
Red Sword-grass,SZ39,2012-2016,0
Red Sword-grass,SZ89,2012-2016,0
Angle-striped Sallow,TA02,2012-2016,0
Gold Spangle,TA06,1975-1991,0
Gold Spangle,TA06,2012-2016,0
Golden-rod Brindle,TA06,1975-1991,0
Red Sword-grass,TA06,1975-1991,0
Great Brocade,TA06,1975-1991,1
Gold Spangle,TA07,1975-1991,0
Gold Spangle,TA07,2012-2016,0
Sword-grass,TA07,1975-1991,0
Red Sword-grass,TA07,1975-1991,0
Red Sword-grass,TA07,2012-2016,0
Gold Spangle,TA08,1975-1991,0
Gold Spangle,TA08,2012-2016,0
Sword-grass,TA14,1975-1991,0
Angle-striped Sallow,TA14,2012-2016,0
Gold Spangle,TA16,2012-2016,0
Angle-striped Sallow,TA16,2012-2016,0
Red Sword-grass,TA17,2012-2016,0
Gold Spangle,TA23,1975-1991,0
Gold Spangle,TA26,1975-1991,0
Gold Spangle,TA27,2012-2016,0
Great Brocade,TA27,2012-2016,1
Red Sword-grass,TA31,2012-2016,0
Great Brocade,TA31,2012-2016,1
Gold Spangle,TA41,1975-1991,0
Scarce Silver Y,TA41,2012-2016,1
Red Sword-grass,TA41,1975-1991,0
Great Brocade,TA41,1975-1991,1
Great Brocade,TA41,2012-2016,1
Gold Spangle,TF00,1975-1991,0
Angle-striped Sallow,TF00,1975-1991,0
Great Brocade,TF02,2012-2016,1
Gold Spangle,TF10,2012-2016,0
Angle-striped Sallow,TF18,2012-2016,0
Angle-striped Sallow,TF47,2012-2016,0
Gold Spangle,TF55,2012-2016,1
Great Brocade,TF55,1975-1991,1
Gold Spangle,TF56,2012-2016,1
Great Brocade,TF62,2012-2016,1
Scarce Silver Y,TF63,2012-2016,1
Angle-striped Sallow,TF63,2012-2016,1
Great Brocade,TF63,2012-2016,1
Gold Spangle,TF64,2012-2016,1
Great Brocade,TF70,1975-1991,1
Golden-rod Brindle,TF74,1975-1991,1
Great Brocade,TF74,1975-1991,1
Great Brocade,TF74,2012-2016,1
Great Brocade,TG01,2012-2016,1
Gold Spangle,TG04,1975-1991,1
Scarce Silver Y,TG04,2012-2016,1
Great Brocade,TG04,1975-1991,1
Great Brocade,TG04,2012-2016,1
Great Brocade,TG11,1975-1991,1
Scarce Silver Y,TG13,2012-2016,1
Great Brocade,TG13,1975-1991,1
Great Brocade,TG13,2012-2016,1
Great Brocade,TG14,2012-2016,1
Great Brocade,TG20,1975-1991,1
Great Brocade,TG21,1975-1991,1
Great Brocade,TG22,1975-1991,1
Great Brocade,TG23,2012-2016,1
Gold Spangle,TG24,2012-2016,1
Great Brocade,TG30,2012-2016,1
Scarce Silver Y,TG31,1975-1991,1
Great Brocade,TG31,2012-2016,1
Great Brocade,TG32,1975-1991,1
Red Sword-grass,TG33,2012-2016,1
Great Brocade,TG33,2012-2016,1
Great Brocade,TG41,1975-1991,1
Gold Spangle,TG42,1975-1991,1
Gold Spangle,TG42,2012-2016,1
Scarce Silver Y,TG42,1975-1991,1
Scarce Silver Y,TG42,2012-2016,1
Golden-rod Brindle,TG42,1975-1991,1
Red Sword-grass,TG42,2012-2016,1
Great Brocade,TG42,1975-1991,1
Great Brocade,TG42,2012-2016,1
Sword-grass,TL03,1975-1991,0
Great Brocade,TL05,1975-1991,1
Gold Spangle,TL09,2012-2016,0
Red Sword-grass,TL09,2012-2016,1
Angle-striped Sallow,TL09,1975-1991,0
Great Brocade,TL11,1975-1991,1
Scarce Silver Y,TL24,2012-2016,1
Great Brocade,TL25,1975-1991,1
Great Brocade,TL27,1975-1991,1
Great Brocade,TL27,2012-2016,1
Scarce Silver Y,TL28,2012-2016,1
Angle-striped Sallow,TL30,1975-1991,1
Great Brocade,TL38,1975-1991,1
Gold Spangle,TL41,1975-1991,1
Great Brocade,TL41,1975-1991,1
Scarce Silver Y,TL46,2012-2016,1
Scarce Silver Y,TL54,1975-1991,1
Great Brocade,TL54,1975-1991,1
Great Brocade,TL55,2012-2016,1
Great Brocade,TL60,1975-1991,1
Gold Spangle,TL79,1975-1991,1
Red Sword-grass,TL90,1975-1991,1
Great Brocade,TL90,1975-1991,1
Red Sword-grass,TM11,1975-1991,1
Great Brocade,TM11,1975-1991,1
Great Brocade,TM12,1975-1991,1
Great Brocade,TM23,1975-1991,1
Great Brocade,TM23,2012-2016,1
Scarce Silver Y,TM33,2012-2016,1
Great Brocade,TM34,2012-2016,1
Red Sword-grass,TQ01,2012-2016,1
Red Sword-grass,TQ02,2012-2016,1
Scarce Silver Y,TQ04,1975-1991,1
Red Sword-grass,TQ05,1975-1991,1
Red Sword-grass,TQ09,2012-2016,1
Scarce Silver Y,TQ10,2012-2016,1
Sword-grass,TQ22,1975-1991,0
Great Brocade,TQ25,1975-1991,1
Red Sword-grass,TQ30,2012-2016,1
Red Sword-grass,TQ32,2012-2016,1
Great Brocade,TQ35,2012-2016,1
Angle-striped Sallow,TQ36,1975-1991,1
Great Brocade,TQ36,1975-1991,1
Great Brocade,TQ37,1975-1991,1
Red Sword-grass,TQ43,2012-2016,1
Scarce Silver Y,TQ49,2012-2016,1
Sword-grass,TQ49,1975-1991,0
Angle-striped Sallow,TQ71,1975-1991,1
Sword-grass,TQ82,1975-1991,0
Red Sword-grass,TQ86,2012-2016,1
Great Brocade,TQ88,1975-1991,1
Scarce Silver Y,TQ93,1975-1991,1
Great Brocade,TQ97,2012-2016,1
Red Sword-grass,TR35,2012-2016,1
Great Brocade,TR35,2012-2016,1
Great Brocade,TR36,1975-1991,1
Great Brocade,TR37,1975-1991,1
