Common_name,median_temperature,percentile_75th,Exclude,Reason
Scotch Burnet,4.580244119,4.925349246,0,NA
Black Mountain Moth,4.550575053,5.446143932,0,NA
Rannoch Brindled Beauty,5.566355831,5.753158925,0,NA
Rannoch Sprawler,5.857042231,5.973811655,0,NA
Cousin German,5.920597711,6.261439784,0,NA
Small Dark Yellow Underwing,5.845582921,6.280530572,0,NA
Rannoch Looper,6.25189439,6.593048425,0,NA
Netted Mountain Moth,6.161910133,6.679667098,0,NA
Broad-bordered White Underwing,5.999893981,6.819281799,0,NA
Northern Dart,5.472272449,6.980911862,0,NA
Kentish Glory,6.350235126,7.104306735,0,NA
Slender-striped Rufous,6.794006302,7.509137316,0,NA
Great Brocade,6.477571201,7.530114398,0,NA
Welsh Clearwing,7.198756078,7.565576197,0,NA
Bedrule Brocade,7.604679727,7.604679727,1,migrant
Sweet Gale Moth,6.620709428,7.60786549,0,NA
Heath Rivulet,6.908387889,7.712212227,0,NA
Saxon,7.23660598,7.766288784,0,NA
Bilberry Marble,7.781052959,7.802139979,1,micro-moth - shouldn't be in any of the analyses and would be worth letting Les know that this came through in his export
Red Carpet,7.3566943,7.835356213,0,NA
Northern Arches or Exile,7.379549635,7.894557383,0,NA
Grey Mountain Carpet,7.441331663,8.048508514,0,NA
Pretty Pinion,7.49713155,8.134600778,0,NA
Slender Scotch Burnet,8.036737211,8.195477617,0,NA
Netted Carpet,7.981733192,8.249713136,0,NA
Manchester Treble-bar,7.421819005,8.251952679,0,NA
Scarce Silver Y,7.522197542,8.285419321,0,NA
Striped Twin-spot Carpet,7.815024922,8.289315999,0,NA
Yellow-ringed Carpet,7.346384256,8.297602093,0,NA
Plain Clay,7.547860713,8.345911095,0,NA
Crinan Ear,7.753297809,8.356471351,0,NA
Scotch Annulet,7.838807988,8.366169116,0,NA
Small Argent & Sable,7.860917495,8.409225096,0,NA
Smoky Wave,8.007388428,8.434677277,0,NA
Barred Carpet,7.801403214,8.45458318,0,NA
Chestnut-coloured Carpet,7.456047302,8.485457831,0,NA
Transparent Burnet,8.235724988,8.489512089,0,NA
Small Autumnal Moth,7.893739882,8.497460568,0,NA
Golden-rod Brindle,7.896662941,8.509909075,0,NA
Welsh Wave,8.006057445,8.51194555,0,NA
Ashworth's Rustic,8.060195858,8.544152088,0,NA
Light Knot Grass,7.937943191,8.548511692,0,NA
Northern Deep-brown Dart,7.977358985,8.569291641,0,NA
Brindled Ochre,7.88517126,8.571647182,0,NA
Haworth's Minor,7.825000885,8.61901225,0,NA
Grey,8.615755607,8.659345785,0,NA
Least Minor,8.648462125,8.772078009,0,NA
Eversmann's Rustic,8.375990028,8.772445625,1,migrant
Rosy Marsh Moth,8.466389532,8.789800991,0,NA
Confused,8.150160098,8.815310116,0,NA
Grey Scalloped Bar,8.128218996,8.83039432,0,NA
Large Ear,7.971415823,8.835747349,0,NA
Glaucous Shears,8.173496611,8.84706263,0,NA
Lempke's Gold Spot,8.398372547,8.870307969,0,NA
Silurian,8.872000482,8.872000482,0,NA
Wood Tiger,8.130533258,8.872000482,0,NA
Belted Beauty,8.541002676,8.948066447,0,NA
Barred Chestnut,8.179878831,8.949152359,0,NA
Dark Bordered Beauty,7.907359897,8.960320269,0,NA
Autumn Green Carpet,8.187272562,9.017459171,0,NA
Northern Spinach,8.296323934,9.022978263,0,NA
Gold Spangle,8.322294871,9.025701763,0,NA
Anomalous,8.305219951,9.111725504,0,NA
Beech-green Carpet,7.864213492,9.118387967,0,NA
Northern Rustic,8.345612393,9.174734776,0,NA
Map-winged Swift,8.401307426,9.182850455,0,NA
Chimney Sweeper,8.512618406,9.217368681,0,NA
Angle-striped Sallow,8.999550613,9.262671341,0,NA
Red Sword-grass,8.354892008,9.280746889,0,NA
Dotted Carpet,8.304580872,9.283398529,0,NA
Grey Chi,8.68172383,9.291686012,0,NA
Marsh Moth,9.306780679,9.320286851,1,exclude on expert opinion
Channel Islands Pug,9.401832506,9.401832506,1,migrant
Mottled Grey,8.480771477,9.409148678,0,NA
Golden-rod Pug,9.012369654,9.4100162,0,NA
Weaver's Wave,8.812858812,9.412575192,0,NA
Cameo,9.429564198,9.429564198,1,migrant
Twin-spot Carpet,8.659552486,9.431192274,1,exclude on expert opinion
Sword-grass,8.404242305,9.439749642,0,NA
Cloaked Pug,9.00730543,9.443213659,1,alien hostplants
Butterbur,8.828983913,9.448791928,0,NA
Satyr Pug,8.212432841,9.448791928,1,exclude on expert opinion
Thyme Pug,9.003937475,9.460321278,1,exclude on expert opinion
Marsh Pug,9.085009008,9.473511776,0,NA
Dark Brocade,8.703215598,9.484192757,0,NA
Muslin Footman,8.637203377,9.485877745,1,exclude on expert opinion
Northern Winter Moth,8.835713627,9.510859634,1,exclude on expert opinion
Antler Moth,8.89275558,9.515588088,1,exclude on expert opinion
Ruddy Highflyer,8.869165631,9.516649593,0,NA
Heath Rustic,8.725979167,9.52007478,1,exclude on expert opinion
Forester,9.230047113,9.530350344,1,75th centile temperature > 9.52
Dotted Clay,8.961182433,9.530494195,1,75th centile temperature > 9.52
Plumed Prominent,9.493750806,9.534667292,1,75th centile temperature > 9.52
Geometrician,9.541762159,9.541762159,1,75th centile temperature > 9.52
Juniper Pug,9.184280176,9.551202163,1,75th centile temperature > 9.52
Dark Marbled Carpet,8.929464871,9.555511394,1,75th centile temperature > 9.52
Double Dart,9.231154819,9.564727419,1,75th centile temperature > 9.52
Neglected Rustic,8.602043496,9.572603685,1,75th centile temperature > 9.52
Juniper Carpet,9.311746401,9.578444318,1,75th centile temperature > 9.52
Square-spotted Clay,9.402361057,9.578825233,1,75th centile temperature > 9.52
Autumnal Moth,9.120722914,9.580581679,1,75th centile temperature > 9.52
Chevron,8.96116328,9.583582412,1,75th centile temperature > 9.52
Clouded Magpie,9.240578397,9.591623363,1,75th centile temperature > 9.52
Coast Dart,8.588833535,9.600451543,1,75th centile temperature > 9.52
Grey Carpet,9.43398485,9.606221775,1,75th centile temperature > 9.52
Spurge Hawk-moth,9.613422427,9.613422427,1,75th centile temperature > 9.52
Gold Spot,9.060778129,9.614068435,1,75th centile temperature > 9.52
Lunar Thorn,8.944254047,9.615994912,0,NA
Scarce Umber,9.23515631,9.617584438,1,75th centile temperature > 9.52
Water Carpet,9.231154819,9.622426899,1,75th centile temperature > 9.52
Small Dotted Buff,9.220740259,9.625185348,1,75th centile temperature > 9.52
Narrow-winged Pug,9.049451511,9.627360079,1,75th centile temperature > 9.52
Common Heath,8.831685262,9.628315395,1,75th centile temperature > 9.52
Narrow-bordered Bee Hawk-moth,8.699597393,9.628590231,1,75th centile temperature > 9.52
Red-green Carpet,8.93004277,9.629000282,1,75th centile temperature > 9.52
V-moth,9.296154811,9.630270448,1,75th centile temperature > 9.52
Dusky-lemon Sallow,9.287534762,9.631027607,1,75th centile temperature > 9.52
Clouded-bordered Brindle,9.246214,9.632341326,1,75th centile temperature > 9.52
Emperor Moth,8.892118823,9.63239015,1,75th centile temperature > 9.52
Autumnal Rustic,9.066227387,9.640978532,1,75th centile temperature > 9.52
Silver-ground Carpet,9.154650929,9.641472435,1,75th centile temperature > 9.52
Barred Red,9.159061484,9.643362153,1,75th centile temperature > 9.52
Beautiful Golden Y,9.237963244,9.643362153,1,75th centile temperature > 9.52
Small Wainscot,9.230905501,9.644074338,1,75th centile temperature > 9.52
Pale-shouldered Brocade,9.298339698,9.645259225,1,75th centile temperature > 9.52
Gold Swift,9.299886701,9.646464738,1,75th centile temperature > 9.52
Angle-barred Pug,9.317945693,9.647805754,1,75th centile temperature > 9.52
Argent & Sable,9.148853302,9.648119415,1,75th centile temperature > 9.52
Bordered White,9.291376351,9.650937759,1,75th centile temperature > 9.52
Fen Square-spot,8.552069942,9.65277479,1,75th centile temperature > 9.52
Brighton Wainscot,9.536891951,9.655144355,1,75th centile temperature > 9.52
Scarce Blackneck,9.547939562,9.657455677,1,75th centile temperature > 9.52
Green Arches,9.261058068,9.657841758,1,75th centile temperature > 9.52
Flame Carpet,9.169049952,9.658170435,1,75th centile temperature > 9.52
True Lover's Knot,8.972938104,9.658613921,1,75th centile temperature > 9.52
Yellow Horned,9.29332343,9.659000003,1,75th centile temperature > 9.52
Purple Clay,9.278893864,9.659085087,1,75th centile temperature > 9.52
Larch Pug,9.343809198,9.659113449,1,75th centile temperature > 9.52
Brown-spot Pinion,9.360650899,9.661432191,1,75th centile temperature > 9.52
Pale November Moth,9.337980743,9.663576675,1,75th centile temperature > 9.52
Narrow-bordered Five-spot Burnet,9.360489172,9.665544517,1,75th centile temperature > 9.52
Valerian Pug,9.269438614,9.66700523,1,75th centile temperature > 9.52
Mottled Umber,9.330376574,9.671748709,1,75th centile temperature > 9.52
Latticed Heath,9.375928086,9.672096609,1,75th centile temperature > 9.52
Red Chestnut,9.352449525,9.672225194,1,75th centile temperature > 9.52
Brown Rustic,9.313752492,9.672334852,1,75th centile temperature > 9.52
Triple-spotted Clay,9.379609036,9.672815094,1,75th centile temperature > 9.52
Lesser Swallow Prominent,9.330376574,9.673938198,1,75th centile temperature > 9.52
Streak,9.31934583,9.674103294,1,75th centile temperature > 9.52
Grass Rivulet,9.222601646,9.675958167,1,75th centile temperature > 9.52
Orange Sallow,9.372444938,9.67601425,1,75th centile temperature > 9.52
Scarce Vapourer,9.603821558,9.67601425,1,75th centile temperature > 9.52
Green Carpet,9.204370479,9.676855276,1,75th centile temperature > 9.52
December Moth,9.372444938,9.677358243,1,75th centile temperature > 9.52
Barred Straw,9.29906131,9.677382757,1,75th centile temperature > 9.52
Pale Eggar,9.359130412,9.677390929,1,75th centile temperature > 9.52
Six-striped Rustic,9.324873366,9.679278989,1,75th centile temperature > 9.52
Broom Moth,9.292969213,9.681023569,1,75th centile temperature > 9.52
Pale Brindled Beauty,9.347506854,9.681982596,1,75th centile temperature > 9.52
Dotted Rustic,9.435712212,9.682798143,1,75th centile temperature > 9.52
Suspected,9.419641498,9.68361369,1,75th centile temperature > 9.52
Triple-spotted Pug,9.361647429,9.684429237,1,75th centile temperature > 9.52
Scarce Pug,9.57909823,9.686796442,1,75th centile temperature > 9.52
Lyme Grass,9.255336918,9.687973283,1,75th centile temperature > 9.52
Middle-barred Minor,9.317123935,9.688622238,1,75th centile temperature > 9.52
Rush Wainscot,9.66439452,9.690394525,1,75th centile temperature > 9.52
Small Dotted Footman,9.689030798,9.691331578,1,75th centile temperature > 9.52
Ingrailed Clay,9.29332343,9.69186514,1,75th centile temperature > 9.52
Sallow,9.359886173,9.693190553,1,75th centile temperature > 9.52
Minor Shoulder-knot,9.337106131,9.693632358,1,75th centile temperature > 9.52
Marsh Carpet,9.629422192,9.693632358,1,75th centile temperature > 9.52
White-marked,9.45289614,9.694580721,1,75th centile temperature > 9.52
Rustic Shoulder-knot,9.387818746,9.696111049,1,75th centile temperature > 9.52
Concolorous,9.586863802,9.69653727,1,75th centile temperature > 9.52
Satellite,9.409148678,9.698231003,1,75th centile temperature > 9.52
Coxcomb Prominent,9.373636424,9.698782374,1,75th centile temperature > 9.52
Light Emerald,9.326750511,9.698821194,1,75th centile temperature > 9.52
Large Emerald,9.359351397,9.698821194,1,75th centile temperature > 9.52
July Highflyer,9.303565287,9.698937654,1,75th centile temperature > 9.52
Orange Upperwing,9.589920546,9.700617371,1,75th centile temperature > 9.52
Dew Footman,8.631583772,9.701380096,1,75th centile temperature > 9.52
Small Rivulet,9.359130412,9.70195812,1,75th centile temperature > 9.52
Barred Yellow,9.372444938,9.702727465,1,75th centile temperature > 9.52
Dusky Brocade,9.360199966,9.703166183,1,75th centile temperature > 9.52
Orange Underwing,9.380924033,9.703935529,1,75th centile temperature > 9.52
Pine Carpet,9.167005141,9.70453956,1,75th centile temperature > 9.52
Pink-barred Sallow,9.339349832,9.70453956,1,75th centile temperature > 9.52
Beautiful Yellow Underwing,8.702685337,9.705143592,1,75th centile temperature > 9.52
Ochreous Pug,9.359130412,9.705143592,1,75th centile temperature > 9.52
Sprawler,9.443022394,9.705143592,1,75th centile temperature > 9.52
Figure of Eight,9.444433004,9.705143592,1,75th centile temperature > 9.52
Stout Dart,9.48911684,9.706128826,1,75th centile temperature > 9.52
Common White Wave,9.344764551,9.706621443,1,75th centile temperature > 9.52
Small Clouded Brindle,9.457893133,9.707564311,1,75th centile temperature > 9.52
Plain Golden Y,9.394539032,9.708093904,1,75th centile temperature > 9.52
Grey Pug,9.361647429,9.708173244,1,75th centile temperature > 9.52
Dwarf Pug,9.373040681,9.710761853,1,75th centile temperature > 9.52
Broken-barred Carpet,9.360337107,9.711336581,1,75th centile temperature > 9.52
Purple Bar,9.303565287,9.711571829,1,75th centile temperature > 9.52
Gothic,9.400355865,9.712381468,1,75th centile temperature > 9.52
Dark Arches,9.308894451,9.712651348,1,75th centile temperature > 9.52
Shaded Broad-bar,9.362481734,9.712651348,1,75th centile temperature > 9.52
Lead-coloured Drab,9.513271753,9.712651348,1,75th centile temperature > 9.52
Alder Kitten,9.46534802,9.713129546,1,75th centile temperature > 9.52
Small Phoenix,9.380219701,9.713131382,1,75th centile temperature > 9.52
Small Angle Shades,9.383462261,9.714571485,1,75th centile temperature > 9.52
Rivulet,9.321263352,9.716187091,1,75th centile temperature > 9.52
Clouded Border,9.358232807,9.716187091,1,75th centile temperature > 9.52
Plain Wave,9.379233109,9.716994894,1,75th centile temperature > 9.52
Early Moth,9.456339533,9.717802698,1,75th centile temperature > 9.52
Silver Cloud,9.603942515,9.717802698,1,75th centile temperature > 9.52
Grey Pine Carpet,9.355844065,9.718218285,1,75th centile temperature > 9.52
Hebrew Character,9.362481734,9.718633873,1,75th centile temperature > 9.52
Clouded Drab,9.401832506,9.719465048,1,75th centile temperature > 9.52
Winter Moth,9.352376498,9.719675973,1,75th centile temperature > 9.52
Common Quaker,9.409148678,9.721362452,1,75th centile temperature > 9.52
Currant Pug,9.42187432,9.722876912,1,75th centile temperature > 9.52
Early Tooth-striped,9.326750511,9.723501121,1,75th centile temperature > 9.52
Brown-line Bright-eye,9.422502414,9.724741672,1,75th centile temperature > 9.52
Yellow Shell,9.347506854,9.725829608,1,75th centile temperature > 9.52
Purple-bordered Gold,9.498164366,9.726260344,1,75th centile temperature > 9.52
July Belle,8.962006292,9.727077753,1,75th centile temperature > 9.52
Green-brindled Crescent,9.397700311,9.72722013,1,75th centile temperature > 9.52
Lead Belle,9.11321245,9.727702742,1,75th centile temperature > 9.52
Pinion-spotted Pug,9.498470258,9.727951127,1,75th centile temperature > 9.52
Fox Moth,8.708977973,9.729836765,1,75th centile temperature > 9.52
May Highflyer,9.378907194,9.733694787,1,75th centile temperature > 9.52
White Ermine,9.359665189,9.734390942,1,75th centile temperature > 9.52
Shoulder Stripe,9.439835688,9.73446465,1,75th centile temperature > 9.52
Large Yellow Underwing,9.3187358,9.734791335,1,75th centile temperature > 9.52
Burnished Brass,9.37303243,9.734882263,1,75th centile temperature > 9.52
Dotted Border,9.421022513,9.735609341,1,75th centile temperature > 9.52
Brown Silver-line,9.361101833,9.73564378,1,75th centile temperature > 9.52
Lunar Yellow Underwing,9.545805296,9.73564378,1,75th centile temperature > 9.52
Mottled Beauty,9.373875395,9.736412293,1,75th centile temperature > 9.52
Snout,9.361405963,9.736774147,1,75th centile temperature > 9.52
Common Carpet,9.358232807,9.736957546,1,75th centile temperature > 9.52
Common Pug,9.378099399,9.736957546,1,75th centile temperature > 9.52
Dotted Footman,9.671748709,9.736957546,1,75th centile temperature > 9.52
Reed Leopard,9.693632358,9.736957546,1,75th centile temperature > 9.52
Ghost Moth,9.360337107,9.737624809,1,75th centile temperature > 9.52
November Moth,9.450715107,9.739626596,1,75th centile temperature > 9.52
Streamer,9.416798853,9.740273459,1,75th centile temperature > 9.52
Large Twin-spot Carpet,9.541266912,9.740273459,1,75th centile temperature > 9.52
Spring Usher,9.437075841,9.740920321,1,75th centile temperature > 9.52
Dark Tussock,7.979842565,9.741023872,1,75th centile temperature > 9.52
Pebble Hook-tip,9.436394026,9.741567183,1,75th centile temperature > 9.52
Tissue,9.433452243,9.742114627,1,75th centile temperature > 9.52
Brimstone Moth,9.360632435,9.742166314,1,75th centile temperature > 9.52
Chestnut,9.422502414,9.742618948,1,75th centile temperature > 9.52
Shears,9.299127857,9.74302385,1,75th centile temperature > 9.52
Rufous Minor,9.450715107,9.74302385,1,75th centile temperature > 9.52
Grey Birch,9.481923795,9.74302385,1,75th centile temperature > 9.52
Common Lutestring,9.343809198,9.743833655,1,75th centile temperature > 9.52
Beautiful Carpet,9.380924033,9.743833655,1,75th centile temperature > 9.52
Foxglove Pug,9.360116122,9.744321105,1,75th centile temperature > 9.52
Fletcher's Pug,9.567314992,9.74460187,1,75th centile temperature > 9.52
Merveille du Jour,9.439749642,9.744808555,1,75th centile temperature > 9.52
Scarce Tissue,9.524882558,9.744808555,1,75th centile temperature > 9.52
Common Fan-foot,9.63346704,9.744975288,1,75th centile temperature > 9.52
Silvery Arches,9.368049369,9.745215701,1,75th centile temperature > 9.52
Scalloped Hazel,9.396182983,9.745357639,1,75th centile temperature > 9.52
Brick,9.412575192,9.745783455,1,75th centile temperature > 9.52
Shoulder-striped Wainscot,9.439921733,9.745783455,1,75th centile temperature > 9.52
Clouded Buff,9.002142725,9.746105328,1,75th centile temperature > 9.52
Brindled Green,9.466222439,9.746673272,1,75th centile temperature > 9.52
Poplar Hawk-moth,9.384280618,9.746789329,1,75th centile temperature > 9.52
Twin-spotted Quaker,9.461280986,9.746789329,1,75th centile temperature > 9.52
Scalloped Hook-tip,9.472387922,9.746789329,1,75th centile temperature > 9.52
Common Marbled Carpet,9.359886173,9.74712462,1,75th centile temperature > 9.52
Feathered Thorn,9.431192274,9.74712462,1,75th centile temperature > 9.52
Centre-barred Sallow,9.450715107,9.748026522,1,75th centile temperature > 9.52
Crescent,9.394358637,9.748774211,1,75th centile temperature > 9.52
Slender Pug,9.443022394,9.748887315,1,75th centile temperature > 9.52
Rosy Rustic,9.373628174,9.748916339,1,75th centile temperature > 9.52
Scarce Prominent,9.450083927,9.748916339,1,75th centile temperature > 9.52
Mere Wainscot,9.582815679,9.748987713,1,75th centile temperature > 9.52
Spinach,9.470659234,9.74924316,1,75th centile temperature > 9.52
Smoky Wainscot,9.361064905,9.749342723,1,75th centile temperature > 9.52
Tawny-barred Angle,9.398351754,9.749342723,1,75th centile temperature > 9.52
Dingy Shell,9.509837489,9.749669544,1,75th centile temperature > 9.52
Treble-bar,9.450715107,9.750176478,1,75th centile temperature > 9.52
Lunar Double-stripe,9.72588638,9.75026176,1,75th centile temperature > 9.52
