Common_name,median_temperature,percentile_75th,Exclude,Reason
Oblique Carpet,9.282454527,9.750598973,1,75th centile temperature > 9.52
Brindled Pug,9.443022394,9.750650009,1,75th centile temperature > 9.52
March Moth,9.450715107,9.750650009,1,75th centile temperature > 9.52
Fenn's Wainscot,9.693381474,9.750840598,1,75th centile temperature > 9.52
Double-square Spot,9.424347157,9.750968893,1,75th centile temperature > 9.52
Garden Carpet,9.380072581,9.751273819,1,75th centile temperature > 9.52
Square-spot Rustic,9.382526933,9.751426282,1,75th centile temperature > 9.52
Flame Shoulder,9.369634956,9.751578745,1,75th centile temperature > 9.52
Barred Umber,9.405722164,9.751578745,1,75th centile temperature > 9.52
Yellow-line Quaker,9.412575192,9.751578745,1,75th centile temperature > 9.52
Ling Pug,9.397700311,9.751766252,1,75th centile temperature > 9.52
Sloe Pug,9.454622416,9.751889736,1,75th centile temperature > 9.52
Little Emerald,9.50675203,9.751953759,1,75th centile temperature > 9.52
Satin Beauty,9.468138419,9.752134133,1,75th centile temperature > 9.52
Tawny Speckled Pug,9.439835688,9.752778377,1,75th centile temperature > 9.52
Pine Beauty,9.481923795,9.752928245,1,75th centile temperature > 9.52
Canary-shouldered Thorn,9.440427506,9.753146258,1,75th centile temperature > 9.52
Garden Tiger,9.387818746,9.753364272,1,75th centile temperature > 9.52
Common Wave,9.398879225,9.753364272,1,75th centile temperature > 9.52
Mottled Pug,9.48872965,9.753501943,1,75th centile temperature > 9.52
Small Quaker,9.455277245,9.753582286,1,75th centile temperature > 9.52
Small Square-spot,9.402339224,9.753800299,1,75th centile temperature > 9.52
Lilac Beauty,9.504800809,9.753800299,1,75th centile temperature > 9.52
Silver Y,9.381591606,9.756215772,1,75th centile temperature > 9.52
Peppered Moth,9.437730927,9.756767398,1,75th centile temperature > 9.52
Grey Dagger,9.485030118,9.757248441,1,75th centile temperature > 9.52
Dark Spectacle,9.439921733,9.758322381,1,75th centile temperature > 9.52
Riband Wave,9.419690048,9.758605355,1,75th centile temperature > 9.52
Mouse Moth,9.430919432,9.75888833,1,75th centile temperature > 9.52
Oak Beauty,9.490227893,9.759045043,1,75th centile temperature > 9.52
Lesser Yellow Underwing,9.37908599,9.760456708,1,75th centile temperature > 9.52
Pimpinel Pug,9.528884952,9.761756048,1,75th centile temperature > 9.52
Heart & Dart,9.422502414,9.765099623,1,75th centile temperature > 9.52
Pebble Prominent,9.473511776,9.765161841,1,75th centile temperature > 9.52
Sandy Carpet,9.450715107,9.765178198,1,75th centile temperature > 9.52
Golden Plusia,9.50675203,9.765178198,1,75th centile temperature > 9.52
Engrailed,9.46187243,9.765186376,1,75th centile temperature > 9.52
Small Fan-foot,9.472840269,9.765186376,1,75th centile temperature > 9.52
Beautiful Brocade,9.526454044,9.765655547,1,75th centile temperature > 9.52
Blomer's Rivulet,9.347607409,9.766638961,1,75th centile temperature > 9.52
Lesser Broad-bordered Yellow Underwing,9.418357583,9.767062942,1,75th centile temperature > 9.52
Dun-bar,9.442479345,9.767062942,1,75th centile temperature > 9.52
Early Thorn,9.431623239,9.767067268,1,75th centile temperature > 9.52
Iron Prominent,9.456492776,9.76707592,1,75th centile temperature > 9.52
Feathered Gothic,9.482074871,9.76707592,1,75th centile temperature > 9.52
White-spotted Pug,9.497341668,9.76727511,1,75th centile temperature > 9.52
Peach Blossom,9.468040365,9.767517313,1,75th centile temperature > 9.52
Nut-tree Tussock,9.476149549,9.767712182,1,75th centile temperature > 9.52
Dark Umber,9.525094021,9.767859704,1,75th centile temperature > 9.52
Red-line Quaker,9.456339533,9.767898807,1,75th centile temperature > 9.52
Olive,9.495502561,9.768535386,1,75th centile temperature > 9.52
Green Silver-lines,9.498750445,9.769014987,1,75th centile temperature > 9.52
Bright-line Brown-eye,9.424258125,9.769219627,1,75th centile temperature > 9.52
Bedstraw Hawk-moth,9.38036682,9.769291435,1,75th centile temperature > 9.52
Striped Lychnis,9.568584543,9.769605299,1,75th centile temperature > 9.52
Old Lady,9.463958885,9.769659901,1,75th centile temperature > 9.52
September Thorn,9.485030118,9.769659901,1,75th centile temperature > 9.52
Powdered Quaker,9.487157842,9.769659901,1,75th centile temperature > 9.52
Grey Arches,9.470659234,9.769759693,1,75th centile temperature > 9.52
Flounced Chestnut,9.471264068,9.769859485,1,75th centile temperature > 9.52
Small Yellow Underwing,9.482639596,9.769959277,1,75th centile temperature > 9.52
Blue-bordered Carpet,9.405722164,9.770154226,1,75th centile temperature > 9.52
Small Fan-footed Wave,9.444433004,9.77020644,1,75th centile temperature > 9.52
Spectacle,9.429564198,9.770501181,1,75th centile temperature > 9.52
Silver Hook,9.457184263,9.770648552,1,75th centile temperature > 9.52
Least Black Arches,9.476630382,9.771272349,1,75th centile temperature > 9.52
Lead-coloured Pug,9.631844573,9.771627867,1,75th centile temperature > 9.52
Campion,9.480062312,9.773213063,1,75th centile temperature > 9.52
Garden Dart,9.482790672,9.773725057,1,75th centile temperature > 9.52
Puss Moth,9.483355396,9.773890441,1,75th centile temperature > 9.52
Slender Brindle,9.495502561,9.775487995,1,75th centile temperature > 9.52
Svensson's Copper Underwing,9.481923795,9.776027682,1,75th centile temperature > 9.52
Light Arches,9.469858292,9.776400029,1,75th centile temperature > 9.52
Herald,9.465851727,9.777008086,1,75th centile temperature > 9.52
Swallow-tailed Moth,9.47763243,9.778911623,1,75th centile temperature > 9.52
Short-cloaked Moth,9.511676835,9.780164462,1,75th centile temperature > 9.52
Barberry Carpet,9.701188774,9.781079197,1,75th centile temperature > 9.52
Dark-barred Twin-spot Carpet,9.477647094,9.781735327,1,75th centile temperature > 9.52
Scalloped Oak,9.435712212,9.782520759,1,75th centile temperature > 9.52
Drab Looper,9.64947263,9.78484097,1,75th centile temperature > 9.52
Sallow Kitten,9.472840269,9.786025119,1,75th centile temperature > 9.52
Lunar Marbled Brown,9.536726793,9.787504964,1,75th centile temperature > 9.52
Poplar Kitten,9.545285021,9.787954087,1,75th centile temperature > 9.52
Buff-tip,9.482225947,9.788644824,1,75th centile temperature > 9.52
Hornet Moth,9.645394097,9.790162389,1,75th centile temperature > 9.52
Clay,9.442479345,9.791427209,1,75th centile temperature > 9.52
Cream Wave,9.497341668,9.792131556,1,75th centile temperature > 9.52
Double-line,9.357730172,9.794065351,1,75th centile temperature > 9.52
White-mantled Wainscot,9.760734507,9.794411023,1,75th centile temperature > 9.52
Light Orange Underwing,9.64683394,9.794619011,1,75th centile temperature > 9.52
Clouded Silver,9.511254713,9.795204313,1,75th centile temperature > 9.52
Brindled Beauty,9.52498829,9.795204313,1,75th centile temperature > 9.52
Bordered Pug,9.50675203,9.795349454,1,75th centile temperature > 9.52
Elephant Hawk-moth,9.479270469,9.795646641,1,75th centile temperature > 9.52
Double Lobed,9.498421801,9.795761229,1,75th centile temperature > 9.52
Brown Scallop,9.537469586,9.795761229,1,75th centile temperature > 9.52
Frosted Orange,9.487782548,9.796996552,1,75th centile temperature > 9.52
Pale Shining Brown,9.614068435,9.796996552,1,75th centile temperature > 9.52
Marbled Clover,9.684429237,9.796996552,1,75th centile temperature > 9.52
Mottled Rustic,9.476612559,9.797300282,1,75th centile temperature > 9.52
Alder Moth,9.501764869,9.797300282,1,75th centile temperature > 9.52
Common Swift,9.487830456,9.797604012,1,75th centile temperature > 9.52
Phoenix,9.428004196,9.797907743,1,75th centile temperature > 9.52
Swallow Prominent,9.507783687,9.797907743,1,75th centile temperature > 9.52
Scarce Hook-tip,9.798211473,9.798211473,1,75th centile temperature > 9.52
Large Nutmeg,9.61129868,9.798410745,1,75th centile temperature > 9.52
Maple Prominent,9.646773484,9.798410745,1,75th centile temperature > 9.52
Buff Ermine,9.484192757,9.800158428,1,75th centile temperature > 9.52
Lunar Hornet Moth,9.482639596,9.800572568,1,75th centile temperature > 9.52
Burnet Companion,9.533358862,9.801087482,1,75th centile temperature > 9.52
Flounced Rustic,9.457538698,9.801542862,1,75th centile temperature > 9.52
Angle Shades,9.466222439,9.802653325,1,75th centile temperature > 9.52
Northern Drab,9.509036281,9.803548566,1,75th centile temperature > 9.52
Poplar Lutestring,9.538571792,9.803963491,1,75th centile temperature > 9.52
Green Pug,9.48872965,9.80398275,1,75th centile temperature > 9.52
Seraphim,9.514960673,9.805227408,1,75th centile temperature > 9.52
White-line Dart,9.437075841,9.805351081,1,75th centile temperature > 9.52
White Satin Moth,9.536025209,9.805531138,1,75th centile temperature > 9.52
Large Red-belted Clearwing,9.520897172,9.805978855,1,75th centile temperature > 9.52
Magpie Moth,9.471264068,9.808009932,1,75th centile temperature > 9.52
Chinese Character,9.487832511,9.808029385,1,75th centile temperature > 9.52
Drinker,9.48872965,9.808048837,1,75th centile temperature > 9.52
Clouded Brindle,9.525339138,9.808407147,1,75th centile temperature > 9.52
Dark Dagger,9.554349103,9.808407147,1,75th centile temperature > 9.52
Small Purple-barred,9.439921733,9.808843268,1,75th centile temperature > 9.52
Six-spot Burnet,9.4700544,9.808882174,1,75th centile temperature > 9.52
Broom-tip,9.450715107,9.80971551,1,75th centile temperature > 9.52
Bordered Beauty,9.50675203,9.80971551,1,75th centile temperature > 9.52
Yellow-tail,9.513681848,9.80971551,1,75th centile temperature > 9.52
Marbled Minor,9.525339138,9.80971551,1,75th centile temperature > 9.52
Mother Shipton,9.467783535,9.810289203,1,75th centile temperature > 9.52
Scorched Wing,9.523677471,9.810750082,1,75th centile temperature > 9.52
Common Wainscot,9.482074871,9.810806488,1,75th centile temperature > 9.52
Figure of Eighty,9.550856921,9.811132543,1,75th centile temperature > 9.52
Varied Coronet,9.616295666,9.812088251,1,75th centile temperature > 9.52
Yellow-legged Clearwing,9.625643537,9.812310201,1,75th centile temperature > 9.52
Marbled Brown,9.550856921,9.812391848,1,75th centile temperature > 9.52
Shark,9.450715107,9.812422359,1,75th centile temperature > 9.52
Pale Tussock,9.55039763,9.813060066,1,75th centile temperature > 9.52
Purple Thorn,9.535845502,9.813314798,1,75th centile temperature > 9.52
Ruby Tiger,9.494128922,9.813697772,1,75th centile temperature > 9.52
Flame,9.50577642,9.815227917,1,75th centile temperature > 9.52
Toadflax Pug,9.513627952,9.816526886,1,75th centile temperature > 9.52
Miller,9.494564688,9.81849605,1,75th centile temperature > 9.52
Blossom Underwing,9.601352224,9.819832335,1,75th centile temperature > 9.52
Straw Dot,9.514091943,9.820268505,1,75th centile temperature > 9.52
Four-dotted Footman,9.583773062,9.820268505,1,75th centile temperature > 9.52
Broad-bordered Yellow Underwing,9.511254713,9.820335357,1,75th centile temperature > 9.52
Orange Swift,9.473511776,9.82040221,1,75th centile temperature > 9.52
Willow Beauty,9.48609398,9.820469063,1,75th centile temperature > 9.52
Pale Prominent,9.504800809,9.820535916,1,75th centile temperature > 9.52
Setaceous Hebrew Character,9.48872965,9.821079738,1,75th centile temperature > 9.52
Dark Chestnut,9.488923245,9.821203089,1,75th centile temperature > 9.52
Oak Lutestring,9.587582065,9.821736557,1,75th centile temperature > 9.52
Rosy Minor,9.439749642,9.821870263,1,75th centile temperature > 9.52
Death's-head Hawk-moth,9.494939037,9.821938112,1,75th centile temperature > 9.52
Early Grey,9.504794828,9.822537436,1,75th centile temperature > 9.52
Grass Emerald,9.480340108,9.825880389,1,75th centile temperature > 9.52
Spruce Carpet,9.497050288,9.827010237,1,75th centile temperature > 9.52
Uncertain,9.515234254,9.827386853,1,75th centile temperature > 9.52
Small Yellow Wave,9.552518982,9.827386853,1,75th centile temperature > 9.52
Single-dotted Wave,9.514091943,9.827737196,1,75th centile temperature > 9.52
Vapourer,9.498470258,9.82808754,1,75th centile temperature > 9.52
Heart Moth,9.745499578,9.829133246,1,75th centile temperature > 9.52
Lychnis,9.491655718,9.829595356,1,75th centile temperature > 9.52
Marsh Oblique-barred,9.52981908,9.829642881,1,75th centile temperature > 9.52
Frosted Green,9.61335616,9.8308817,1,75th centile temperature > 9.52
Netted Pug,9.523142541,9.831390257,1,75th centile temperature > 9.52
Cinnabar,9.508815344,9.832265093,1,75th centile temperature > 9.52
Cabbage Moth,9.487157842,9.834118806,1,75th centile temperature > 9.52
Poplar Grey,9.5473904,9.838768582,1,75th centile temperature > 9.52
Fan-foot,9.530925751,9.841366243,1,75th centile temperature > 9.52
Grass Wave,9.582815679,9.84153825,1,75th centile temperature > 9.52
Bleached Pug,9.64478943,9.841896673,1,75th centile temperature > 9.52
White-barred Clearwing,9.684429237,9.842519355,1,75th centile temperature > 9.52
Tawny Pinion,9.603959515,9.842519423,1,75th centile temperature > 9.52
Small Dusty Wave,9.523677471,9.845161969,1,75th centile temperature > 9.52
Pale Mottled Willow,9.489672367,9.846661396,1,75th centile temperature > 9.52
Lesser Treble-bar,9.498728928,9.848957695,1,75th centile temperature > 9.52
Bird's Wing,9.619629375,9.848957695,1,75th centile temperature > 9.52
Oak Hook-tip,9.557878569,9.849312826,1,75th centile temperature > 9.52
Knot Grass,9.466222439,9.849427117,1,75th centile temperature > 9.52
Bulrush Wainscot,9.53227043,9.849490392,1,75th centile temperature > 9.52
Small Scallop,9.615122383,9.849667957,1,75th centile temperature > 9.52
V-pug,9.524882558,9.85025167,1,75th centile temperature > 9.52
Maple Pug,9.578261521,9.850365961,1,75th centile temperature > 9.52
Blotched Emerald,9.627467746,9.850365961,1,75th centile temperature > 9.52
Flame Wainscot,9.67601425,9.850835384,1,75th centile temperature > 9.52
Scarce Brindle,9.645161154,9.852288981,1,75th centile temperature > 9.52
Marbled Coronet,9.438498787,9.855066295,1,75th centile temperature > 9.52
Balsam Carpet,9.59984586,9.858393765,1,75th centile temperature > 9.52
Scarce Black Arches,9.230905501,9.861127885,1,75th centile temperature > 9.52
Satin Lutestring,9.701765468,9.868728591,1,75th centile temperature > 9.52
Cistus Forester,9.42396089,9.870549532,1,75th centile temperature > 9.52
Muslin Moth,9.547939562,9.873451953,1,75th centile temperature > 9.52
Marbled Beauty,9.489672367,9.873919764,1,75th centile temperature > 9.52
Common Footman,9.538038105,9.873919764,1,75th centile temperature > 9.52
Oak Eggar,9.317123935,9.874855387,1,75th centile temperature > 9.52
Buff Arches,9.5473904,9.874855387,1,75th centile temperature > 9.52
Hedge Rustic,9.496213078,9.875323199,1,75th centile temperature > 9.52
Straw Underwing,9.554722335,9.875323199,1,75th centile temperature > 9.52
Festoon,9.749342723,9.875323199,1,75th centile temperature > 9.52
Dark Spinach,9.55255132,9.878790012,1,75th centile temperature > 9.52
Waved Umber,9.553653543,9.87913103,1,75th centile temperature > 9.52
Lunar Underwing,9.511703877,9.880002169,1,75th centile temperature > 9.52
Red Underwing,9.572387114,9.880030446,1,75th centile temperature > 9.52
Beaded Chestnut,9.535323624,9.880058722,1,75th centile temperature > 9.52
Dot Moth,9.547939562,9.880058722,1,75th centile temperature > 9.52
White-pinion Spotted,9.587582065,9.880058722,1,75th centile temperature > 9.52
Rustic,9.525233407,9.880106006,1,75th centile temperature > 9.52
Red Twin-spot Carpet,9.516649593,9.880121767,1,75th centile temperature > 9.52
Dusky Thorn,9.549398241,9.880866095,1,75th centile temperature > 9.52
Deep-brown Dart,9.616494168,9.881522348,1,75th centile temperature > 9.52
Dotted Fan-foot,9.693506916,9.881661736,1,75th centile temperature > 9.52
Common Rustic,9.552518982,9.883099081,1,75th centile temperature > 9.52
Scarce Silver-lines,9.586229754,9.883099081,1,75th centile temperature > 9.52
Small Brindled Beauty,9.615122383,9.883099081,1,75th centile temperature > 9.52
Lunar-spotted Pinion,9.644074338,9.883099081,1,75th centile temperature > 9.52
Orange-tailed Clearwing,9.666807829,9.883099081,1,75th centile temperature > 9.52
Dingy Shears,9.578347679,9.884278331,1,75th centile temperature > 9.52
Barred Sallow,9.59300576,9.884278331,1,75th centile temperature > 9.52
Eupithecia intricata,9.54697159,9.885457581,1,75th centile temperature > 9.52
Lesser Common Rustic,9.613289893,9.885457581,1,75th centile temperature > 9.52
Chamomile Shark,9.514176735,9.886471969,1,75th centile temperature > 9.52
Blood-vein,9.569371359,9.886471969,1,75th centile temperature > 9.52
Grey Shoulder-knot,9.625345159,9.886471969,1,75th centile temperature > 9.52
Dusky Sallow,9.613422427,9.886810098,1,75th centile temperature > 9.52
Barred Tooth-striped,9.572124993,9.887885258,1,75th centile temperature > 9.52
Ear Moth,9.578734234,9.8884404,1,75th centile temperature > 9.52
Blackneck,9.614859047,9.889048223,1,75th centile temperature > 9.52
Black Rustic,9.44893331,9.890070702,1,75th centile temperature > 9.52
Turnip Moth,9.538571792,9.890070702,1,75th centile temperature > 9.52
Great Prominent,9.61587124,9.890070702,1,75th centile temperature > 9.52
Dark Sword-grass,9.514253003,9.890092454,1,75th centile temperature > 9.52
Scorched Carpet,9.642664535,9.890135957,1,75th centile temperature > 9.52
Round-winged Muslin,9.651033118,9.890157709,1,75th centile temperature > 9.52
Chocolate-tip,9.657340867,9.891363491,1,75th centile temperature > 9.52
Tawny Marbled Minor,9.587582065,9.892743482,1,75th centile temperature > 9.52
Broad-barred White,9.5473904,9.89394907,1,75th centile temperature > 9.52
Least Yellow Underwing,9.554447399,9.89399267,1,75th centile temperature > 9.52
Lappet,9.63921779,9.894021783,1,75th centile temperature > 9.52
Beautiful Hook-tip,9.659113449,9.895241859,1,75th centile temperature > 9.52
White-spotted Pinion,9.660852664,9.897972863,1,75th centile temperature > 9.52
Large Wainscot,9.538571792,9.898581432,1,75th centile temperature > 9.52
Humming-bird Hawk-moth,9.504563965,9.898885717,1,75th centile temperature > 9.52
Double-striped Pug,9.53636738,9.900046496,1,75th centile temperature > 9.52
Barred Rivulet,9.50675203,9.900108327,1,75th centile temperature > 9.52
Eyed Hawk-moth,9.562410707,9.901083312,1,75th centile temperature > 9.52
Bordered Gothic,9.682565091,9.901322604,1,75th centile temperature > 9.52
Pale Oak Beauty,9.671748709,9.90224379,1,75th centile temperature > 9.52
Small Elephant Hawk-moth,9.543962031,9.903145898,1,75th centile temperature > 9.52
Lime Hawk-moth,9.589243582,9.904063719,1,75th centile temperature > 9.52
Oak-tree Pug,9.523677471,9.904110859,1,75th centile temperature > 9.52
