"Hectad","n_recs"
"",4182
"C30",9
"C40",54
"C41",22
"C42",3
"C50",33
"C51",34
"C52",28
"C60",193
"C62",71
"C63",32
"C70",74
"C71",67
"C72",15
"C73",399
"C80",108
"C81",422
"C82",18
"C83",64
"C90",39
"C91",9
"C92",10
"C93",208
"C94",321
"D00",10
"D01",69
"D02",32
"D03",60
"D04",172
"D05",53
"D10",8
"D11",31
"D12",70
"D13",461
"D14",187
"D15",331
"D20",392
"D21",94
"D22",472
"D23",381
"D24",28
"D30",205
"D31",271
"D32",108
"D40",8
"G94",10
"G95",6
"G96",3
"H03",2
"H04",24
"H05",160
"H06",84
"H08",4
"H13",272
"H14",51
"H15",90
"H16",13
"H17",2
"H18",1
"H22",32
"H23",116
"H24",231
"H25",49
"H26",8
"H27",12
"H28",23
"H31",461
"H32",1153
"H33",11
"H34",590
"H35",4
"H36",14
"H37",16
"H38",43
"H42",1
"H43",749
"H44",54
"H45",3
"H46",5
"H47",553
"H48",232
"H49",2
"H54",21
"H55",17
"H56",34
"H57",404
"H58",43
"H59",9
"H64",24
"H65",11
"H66",2
"H67",151
"H68",33
"H69",6
"H74",1
"H75",183
"H76",91
"H77",14
"H78",184
"H79",11
"H82",10
"H83",8
"H84",191
"H85",1375
"H86",959
"H87",46
"H88",22
"H89",29
"H91",7
"H92",2
"H93",41
"H94",104
"H95",1467
"H96",369
"H97",11
"H98",963
"H99",214
"HP40",2
"HP50",23
"HP51",3
"HP60",182
"HP61",35
"HT93",29
"HU15",3
"HU24",4
"HU25",4
"HU27",27
"HU28",2
"HU30",3
"HU31",322
"HU32",5
"HU33",8
"HU34",13
"HU35",83
"HU36",9
"HU37",25
"HU38",7
"HU40",4
"HU41",61
"HU42",58
"HU43",110
"HU44",165
"HU45",6
"HU46",102
"HU47",5
"HU54",44
"HU56",3
"HU57",2
"HU58",1
"HU59",4
"HU68",1
"HU69",40
"HY10",5
"HY20",876
"HY21",52
"HY22",103
"HY30",331
"HY31",506
"HY32",499
"HY33",3
"HY40",59
"HY41",741
"HY42",31
"HY43",62
"HY44",38
"HY45",2
"HY50",21
"HY51",2
"HY52",2
"HY53",4
"HY62",34
"HY63",4
"HY64",67
"HY74",9
"HY75",32
"HZ16",3
"HZ17",3
"HZ26",8
"HZ27",317
"J01",54
"J02",50
"J03",70
"J04",113
"J05",1075
"J06",1224
"J07",1
"J08",20
"J09",34
"J11",8
"J12",66
"J13",2
"J14",39
"J15",4
"J16",108
"J17",105
"J18",922
"J19",374
"J21",198
"J22",21
"J23",61
"J24",7
"J25",29
"J26",827
"J27",466
"J28",321
"J29",520
"J31",15
"J32",105
"J33",866
"J34",156
"J35",653
"J36",869
"J37",566
"J38",324
"J39",43
"J43",1332
"J44",825
"J45",971
"J46",1145
"J47",360
"J48",969
"J49",41
"J53",278
"J54",157
"J55",444
"J56",552
"J57",370
"J58",143
"J64",30
"J65",230
"J66",62
"J67",7
"NA91",44
"NA92",3
"NB00",1
"NB01",13
"NB03",36
"NB10",35
"NB12",1
"NB13",66
"NB14",10
"NB20",45
"NB21",28
"NB22",4
"NB23",72
"NB24",19
"NB31",38
"NB32",3
"NB33",4
"NB34",14
"NB35",12
"NB41",25
"NB42",2
"NB43",38
"NB45",3
"NB46",1
"NB53",29
"NB54",12
"NB56",50
"NB91",6
"NC00",30
"NC01",2194
"NC02",803
"NC03",5
"NC10",343
"NC11",22
"NC12",17
"NC13",31
"NC14",38
"NC15",1
"NC20",5
"NC21",335
"NC22",28
"NC23",11
"NC24",61
"NC25",28
"NC26",1
"NC27",18
"NC30",8
"NC31",34
"NC33",40
"NC34",47
"NC35",80
"NC36",40
"NC37",10
"NC40",49
"NC41",45
"NC42",41
"NC44",2
"NC45",16
"NC46",11
"NC50",710
"NC51",62
"NC52",10
"NC53",4
"NC54",2
"NC55",81
"NC56",105
"NC61",3
"NC62",21
"NC63",30
"NC64",19
"NC65",52
"NC66",31
"NC70",843
"NC71",4
"NC72",3
"NC73",1
"NC74",175
"NC75",3
"NC76",35
"NC80",196
"NC81",18
"NC82",49
"NC83",1
"NC84",94
"NC85",207
"NC86",823
"NC90",126
"NC91",66
"NC92",62
"NC94",179
"NC95",81
"NC96",788
"ND01",52
"ND02",29
"ND03",83
"ND04",73
"ND05",93
"ND06",52
"ND07",18
"ND12",254
"ND13",386
"ND14",114
"ND15",315
"ND16",591
"ND17",37
"ND19",5
"ND23",237
"ND24",109
"ND25",184
"ND26",611
"ND27",914
"ND28",19
"ND29",193
"ND33",25
"ND34",173
"ND35",289
"ND36",55
"ND37",283
"ND38",28
"ND39",514
"ND47",10
"ND48",61
"ND49",666
"ND59",1
"NF09",1
"NF19",24
"NF60",92
"NF66",1
"NF67",9
"NF70",808
"NF71",1227
"NF72",904
"NF73",227
"NF74",178
"NF75",157
"NF76",92
"NF77",116
"NF81",237
"NF82",11
"NF83",227
"NF84",224
"NF85",745
"NF86",217
"NF87",65
"NF95",2
"NF96",22
"NF97",14
"NF98",3
"NF99",15
"NG08",639
"NG09",14
"NG14",274
"NG15",257
"NG19",8
"NG20",84
"NG23",5
"NG24",17
"NG25",5
"NG26",15
"NG29",39
"NG30",168
"NG31",2
"NG32",667
"NG33",962
"NG34",13
"NG35",20
"NG36",22
"NG37",1
"NG40",9
"NG41",4
"NG42",33
"NG43",57
"NG44",79
"NG45",17
"NG46",21
"NG47",36
"NG49",40
"NG50",7
"NG51",14
"NG52",444
"NG53",485
"NG54",36
"NG55",26
"NG60",11
"NG61",193
"NG62",147
"NG63",9
"NG64",11
"NG65",1
"NG70",1
"NG71",30
"NG72",27
"NG73",527
"NG74",33
"NG75",9
"NG76",50
"NG77",631
"NG78",31
"NG79",3
"NG80",33
"NG81",58
"NG82",884
"NG83",157
"NG84",281
"NG85",12
"NG86",18
"NG87",332
"NG88",452
"NG89",245
"NG90",76
"NG91",13
"NG92",12
"NG93",7
"NG94",8
"NG95",33
"NG96",71
"NG97",41
"NG98",54
"NG99",148
"NH00",71
"NH01",2
"NH02",13
"NH04",3
"NH05",3
"NH06",1935
"NH07",1
"NH08",34
"NH09",51
"NH10",256
"NH11",33
"NH12",54
"NH13",21
"NH15",2
"NH17",45
"NH18",172
"NH19",121
"NH20",110
"NH21",72
"NH22",235
"NH23",104
"NH24",2
"NH25",66
"NH26",89
"NH27",5
"NH28",2
"NH29",2
"NH30",2258
"NH31",318
"NH32",100
"NH33",360
"NH34",101
"NH35",266
"NH36",307
"NH37",19
"NH38",3
"NH39",2
"NH40",52
"NH41",399
"NH42",102
"NH43",779
"NH44",583
"NH45",790
"NH46",209
"NH47",7
"NH48",30
"NH49",137
"NH50",72
"NH51",286
"NH52",557
"NH53",963
"NH54",508
"NH55",1049
"NH56",260
"NH57",78
"NH58",17
"NH59",320
"NH60",89
"NH61",52
"NH62",152
"NH63",604
"NH64",878
"NH65",655
"NH66",407
"NH67",313
"NH68",169
"NH69",51
"NH70",1186
"NH71",189
"NH72",14
"NH73",29
"NH74",446
"NH75",167
"NH76",1931
"NH77",1505
"NH78",121
"NH79",352
"NH80",1484
"NH81",1239
"NH82",303
"NH83",106
"NH84",69
"NH85",82
"NH86",68
"NH87",280
"NH88",175
"NH89",837
"NH90",629
"NH91",2394
"NH92",701
"NH93",74
"NH94",234
"NH95",114
"NH96",284
"NH98",62
"NJ00",45
"NJ01",297
"NJ02",971
"NJ03",296
"NJ04",298
"NJ05",666
"NJ06",585
"NJ10",34
"NJ11",110
"NJ12",117
"NJ13",99
"NJ14",171
"NJ15",39
"NJ16",2471
"NJ17",60
"NJ20",28
"NJ21",44
"NJ23",103
"NJ24",49
"NJ25",75
"NJ26",230
"NJ27",60
"NJ30",56
"NJ31",47
"NJ32",63
"NJ33",156
"NJ34",40
"NJ35",98
"NJ36",242
"NJ40",339
"NJ41",65
"NJ42",53
"NJ43",10
"NJ44",18
"NJ45",386
"NJ46",717
"NJ50",166
"NJ51",498
"NJ52",11
"NJ53",63
"NJ54",35
"NJ55",1611
"NJ56",65
"NJ60",93
"NJ61",589
"NJ62",158
"NJ63",66
"NJ64",15
"NJ65",294
"NJ66",172
"NJ70",456
"NJ71",243
"NJ72",103
"NJ73",151
"NJ74",14
"NJ75",6
"NJ76",151
"NJ80",264
"NJ81",688
"NJ82",1445
"NJ83",344
"NJ84",152
"NJ85",20
"NJ86",73
"NJ90",727
"NJ91",497
"NJ92",139
"NJ93",23
"NJ94",63
"NJ95",55
"NJ96",5
"NK02",247
"NK03",129
"NK04",21
"NK05",422
"NK06",124
"NK13",168
"NK14",12
"NK15",39
"NL58",42
"NL69",5
"NL93",86
"NL94",529
"NM04",324
"NM05",3
"NM15",510
"NM21",4
"NM22",74
"NM23",2
"NM24",41
"NM25",136
"NM26",194
"NM29",1
"NM31",155
"NM32",221
"NM33",10
"NM34",241
"NM35",297
"NM37",32
"NM38",20
"NM39",165
"NM40",14
"NM41",172
"NM42",551
"NM43",161
"NM44",308
"NM45",640
"NM46",120
"NM47",162
"NM48",269
"NM49",712
"NM51",7
"NM52",211
"NM53",278
"NM54",1466
"NM55",480
"NM56",413
"NM57",64
"NM59",1
"NM61",14
"NM62",179
"NM63",107
"NM64",322
"NM65",158
"NM66",604
"NM67",80
"NM68",100
"NM69",402
"NM70",268
"NM71",229
"NM72",67
"NM73",1344
"NM74",90
"NM75",41
"NM76",246
"NM77",52
"NM78",19
"NM79",11
"NM80",128
"NM81",276
"NM82",489
"NM83",446
"NM84",396
"NM85",38
"NM86",728
"NM87",6
"NM88",23
"NM89",4
"NM90",257
"NM91",197
"NM92",267
"NM93",607
"NM94",2771
"NM95",134
"NM96",33
"NM97",8
"NM98",156
"NM99",22
"NN00",81
"NN01",215
"NN02",309
"NN03",454
"NN04",530
"NN05",62
"NN06",227
"NN07",277
"NN08",64
"NN09",65
"NN10",115
"NN11",144
"NN12",198
"NN13",134
"NN14",30
"NN15",1326
"NN16",380
"NN17",514
"NN18",690
"NN19",90
"NN20",9
"NN21",3
"NN22",180
"NN23",184
"NN24",29
"NN25",113
"NN26",7
"NN27",25
"NN28",432
"NN29",19
"NN30",529
"NN31",143
"NN32",127
"NN33",50
"NN34",22
"NN35",7
"NN36",57
"NN37",128
"NN38",21
"NN39",24
"NN40",954
"NN41",81
"NN42",10
"NN43",1
"NN44",2
"NN45",108
"NN46",10
"NN47",30
"NN48",188
"NN49",57
"NN50",269
"NN51",135
"NN52",513
"NN53",580
"NN54",74
"NN55",1381
"NN56",18
"NN57",29
"NN58",2
"NN59",36
"NN60",116
"NN63",428
"NN64",230
"NN65",117
"NN66",43
"NN67",10
"NN68",69
"NN69",282
"NN70",627
"NN71",167
"NN72",303
"NN73",1
"NN74",199
"NN75",242
"NN76",257
"NN77",4
"NN78",33
"NN79",931
"NN80",228
"NN81",108
"NN82",374
"NN83",56
"NN84",50
"NN85",218
"NN86",334
"NN88",43
"NN89",173
"NN90",194
"NN91",1
"NN92",6
"NN93",311
"NN94",51
"NN95",146
"NN96",2608
"NN97",52
"NN98",18
"NN99",30
"NO00",46
"NO01",2
"NO02",112
"NO03",73
"NO04",407
"NO05",2
"NO06",1342
"NO08",613
"NO09",84
"NO10",645
"NO11",194
"NO12",375
"NO13",24
"NO14",40
"NO15",124
"NO16",90
"NO17",17
"NO18",50
"NO19",302
"NO20",284
"NO21",291
"NO22",42
"NO23",807
"NO24",354
"NO25",42
"NO26",1
"NO27",265
"NO28",27
"NO29",509
"NO30",113
"NO31",210
"NO32",1545
"NO33",240
"NO34",12
"NO35",678
"NO36",255
"NO37",122
"NO38",104
"NO39",226
"NO40",951
"NO41",940
"NO42",871
"NO43",96
"NO44",52
"NO45",9
"NO47",107
"NO48",215
"NO49",979
"NO50",777
"NO51",505
"NO52",344
"NO53",187
"NO54",432
"NO55",263
"NO56",69
"NO57",125
"NO58",11
"NO59",440
"NO60",118
"NO61",100
"NO63",45
"NO64",259
"NO65",257
"NO66",182
"NO67",1
"NO68",63
"NO69",1241
"NO75",676
"NO76",935
"NO77",29
"NO78",101
"NO79",217
"NO86",62
"NO87",38
"NO88",125
"NO89",238
"NO99",178
"NR15",4
"NR24",406
"NR25",37
"NR26",698
"NR27",9
"NR34",15
"NR35",82
"NR36",254
"NR37",16
"NR38",282
"NR39",781
"NR44",37
"NR45",225
"NR46",1
"NR47",130
"NR49",201
"NR50",16
"NR51",18
"NR57",1
"NR60",36
"NR61",77
"NR62",28
"NR63",37
"NR64",687
"NR65",40
"NR67",6
"NR68",1
"NR69",3
"NR70",30
"NR71",34
"NR72",30
"NR73",1
"NR74",47
"NR75",5
"NR76",9
"NR77",71
"NR78",412
"NR79",172
"NR83",54
"NR84",59
"NR85",1049
"NR86",144
"NR87",10
"NR88",93
"NR89",1209
"NR92",49
"NR93",337
"NR94",47
"NR95",147
"NR96",13
"NR97",126
"NR98",12
"NR99",8
"NS00",16
"NS02",11
"NS03",552
"NS04",142
"NS05",61
"NS06",77
"NS07",92
"NS08",70
"NS10",20
"NS14",4
"NS15",98
"NS16",872
"NS17",103
"NS18",524
"NS19",61
"NS20",2675
"NS21",270
"NS23",68
"NS24",1063
"NS25",35
"NS26",134
"NS27",93
"NS28",44
"NS29",65
"NS30",80
"NS31",282
"NS32",1298
"NS33",494
"NS34",157
"NS35",303
"NS36",538
"NS37",1011
"NS38",46
"NS39",3653
"NS40",223
"NS41",304
"NS42",775
"NS43",130
"NS44",3
"NS45",200
"NS46",1974
"NS47",448
"NS48",1144
"NS49",443
"NS50",11
"NS51",21
"NS52",122
"NS53",349
"NS54",24
"NS55",771
"NS56",3828
"NS57",1216
"NS58",1080
"NS59",60
"NS60",10
"NS61",23
"NS62",37
"NS63",80
"NS64",122
"NS65",703
"NS66",248
"NS67",899
"NS68",33
"NS69",904
"NS70",46
"NS71",35
"NS72",44
"NS73",72
"NS74",339
"NS75",356
"NS76",79
"NS77",166
"NS78",77
"NS79",1282
"NS80",606
"NS81",76
"NS82",161
"NS83",172
"NS84",1126
"NS85",356
"NS86",262
"NS87",309
"NS88",2767
"NS89",252
"NS90",62
"NS91",50
"NS92",173
"NS93",245
"NS94",59
"NS95",263
"NS96",406
"NS97",1186
"NS98",799
"NS99",599
"NT00",179
"NT01",42
"NT02",222
"NT03",315
"NT04",247
"NT05",251
"NT06",357
"NT07",2063
"NT08",505
"NT09",970
"NT10",65
"NT11",185
"NT12",415
"NT13",346
"NT14",780
"NT15",196
"NT16",72
"NT17",1410
"NT18",713
"NT19",866
"NT20",29
"NT21",194
"NT22",226
"NT23",2010
"NT24",743
"NT25",553
"NT26",790
"NT27",1371
"NT28",1332
"NT29",814
"NT30",31
"NT31",59
"NT32",258
"NT33",593
"NT34",299
"NT35",37
"NT36",292
"NT37",763
"NT39",421
"NT40",31
"NT41",54
"NT42",666
"NT43",1295
"NT44",38
"NT45",263
"NT46",958
"NT47",857
"NT48",1041
"NT49",134
"NT50",17
"NT51",1301
"NT52",254
"NT53",1429
"NT54",415
"NT55",205
"NT56",501
"NT57",704
"NT58",699
"NT59",3
"NT60",9
"NT61",885
"NT62",230
"NT63",93
"NT64",502
"NT65",329
"NT66",609
"NT67",807
"NT68",447
"NT69",424
"NT70",39
"NT71",124
"NT72",63
"NT73",126
"NT74",194
"NT75",360
"NT76",488
"NT77",671
"NT80",114
"NT81",10
"NT82",110
"NT83",109
"NT84",269
"NT85",297
"NT86",442
"NT87",173
"NT90",711
"NT91",17
"NT92",185
"NT93",760
"NT94",284
"NT95",514
"NT96",2353
"NU00",1139
"NU01",461
"NU02",265
"NU03",586
"NU04",389
"NU05",18
"NU10",1808
"NU11",292
"NU12",597
"NU13",542
"NU14",526
"NU20",1359
"NU21",1813
"NU22",2894
"NU23",440
"NW95",64
"NW96",30
"NW97",3
"NX03",65
"NX04",46
"NX05",62
"NX06",386
"NX07",62
"NX08",74
"NX09",58
"NX13",256
"NX14",63
"NX15",543
"NX16",96
"NX17",2
"NX18",42
"NX19",41
"NX24",64
"NX25",51
"NX26",74
"NX27",13
"NX28",27
"NX29",13
"NX30",23
"NX33",16
"NX34",65
"NX35",125
"NX36",327
"NX37",675
"NX38",134
"NX39",23
"NX40",105
"NX43",168
"NX44",161
"NX45",142
"NX46",913
"NX47",23
"NX48",56
"NX49",46
"NX54",167
"NX55",700
"NX56",177
"NX57",116
"NX58",33
"NX59",91
"NX64",65
"NX65",1469
"NX66",770
"NX67",77
"NX68",302
"NX69",56
"NX74",77
"NX75",824
"NX76",60
"NX77",77
"NX79",37
"NX84",166
"NX85",825
"NX86",287
"NX87",798
"NX88",890
"NX89",1384
"NX90",68
"NX91",344
"NX92",38
"NX93",80
"NX95",288
"NX96",1045
"NX97",1676
"NX98",1336
"NX99",141
"NY00",140
"NY01",175
"NY02",687
"NY03",482
"NY04",419
"NY05",59
"NY06",1035
"NY07",493
"NY08",197
"NY09",669
"NY10",207
"NY11",277
"NY12",269
"NY13",464
"NY14",183
"NY15",370
"NY16",695
"NY17",361
"NY18",426
"NY19",28
"NY20",194
"NY21",559
"NY22",1180
"NY23",145
"NY24",487
"NY25",308
"NY26",1176
"NY27",330
"NY28",128
"NY29",151
"NY30",600
"NY31",120
"NY32",169
"NY33",75
"NY34",68
"NY35",1362
"NY36",348
"NY37",261
"NY38",1
"NY39",103
"NY40",153
"NY41",224
"NY42",94
"NY43",491
"NY44",64
"NY45",1073
"NY46",267
"NY47",91
"NY48",1065
"NY49",110
"NY50",161
"NY51",686
"NY52",302
"NY53",92
"NY54",958
"NY55",907
"NY56",1106
"NY57",278
"NY58",320
"NY59",1182
"NY60",250
"NY61",362
"NY62",445
"NY63",202
"NY64",161
"NY65",1021
"NY66",146
"NY67",123
"NY68",301
"NY69",3473
"NY70",303
"NY71",440
"NY72",69
"NY73",296
"NY74",272
"NY75",280
"NY76",354
"NY77",289
"NY78",214
"NY79",3
"NY80",42
"NY81",33
"NY82",106
"NY83",1032
"NY84",77
"NY85",697
"NY86",2851
"NY87",611
"NY88",146
"NY89",626
"NY90",7
"NY91",146
"NY92",1045
"NY93",749
"NY94",270
"NY95",1405
"NY96",1564
"NY97",655
"NY98",433
"NY99",262
"NZ00",78
"NZ01",1045
"NZ02",286
"NZ03",2993
"NZ04",551
"NZ05",972
"NZ06",1660
"NZ07",10
"NZ08",213
"NZ09",317
"NZ10",149
"NZ11",57
"NZ12",950
"NZ13",696
"NZ14",1116
"NZ15",2557
"NZ16",2041
"NZ17",301
"NZ18",888
"NZ19",302
"NZ20",28
"NZ21",325
"NZ22",2088
"NZ23",151
"NZ24",3220
"NZ25",4138
"NZ26",1817
"NZ27",2339
"NZ28",1175
"NZ29",1634
"NZ30",1391
"NZ31",93
"NZ32",19
"NZ33",1176
"NZ34",237
"NZ35",2109
"NZ36",986
"NZ37",2873
"NZ38",22
"NZ39",16
"NZ40",52
"NZ41",1164
"NZ42",324
"NZ43",1898
"NZ44",250
"NZ45",54
"NZ46",482
"NZ50",822
"NZ51",710
"NZ52",980
"NZ53",17
"NZ60",198
"NZ61",3582
"NZ62",757
"NZ70",1351
"NZ71",575
"NZ72",75
"NZ80",1428
"NZ81",405
"NZ90",266
"NZ91",30
"OV00",2
"SC16",970
"SC17",35
"SC26",1232
"SC27",883
"SC28",309
"SC37",376
"SC38",220
"SC39",870
"SC47",4
"SC48",1644
"SC49",649
"SD08",4
"SD09",227
"SD16",12
"SD17",395
"SD18",269
"SD19",188
"SD20",2423
"SD21",761
"SD26",2203
"SD27",1458
"SD28",53
"SD29",444
"SD30",1472
"SD31",2065
"SD32",2201
"SD33",2462
"SD34",1781
"SD35",253
"SD36",167
"SD37",1598
"SD38",2995
"SD39",1776
"SD40",1135
"SD41",1806
"SD42",2618
"SD43",1792
"SD44",1184
"SD45",2578
"SD46",2647
"SD47",6316
"SD48",2611
"SD49",884
"SD50",3001
"SD51",1074
"SD52",1566
"SD53",1968
"SD54",606
"SD55",1427
"SD56",2045
"SD57",2605
"SD58",268
"SD59",1548
"SD60",1192
"SD61",1131
"SD62",251
"SD63",1209
"SD64",935
"SD65",174
"SD66",1991
"SD67",997
"SD68",111
"SD69",62
"SD70",2303
"SD71",1112
"SD72",1442
"SD73",195
"SD74",429
"SD75",42
"SD76",1097
"SD77",1441
"SD78",353
"SD79",84
"SD80",149
"SD81",647
"SD82",255
"SD83",1441
"SD84",92
"SD85",139
"SD86",2105
"SD87",31
"SD88",135
"SD89",130
"SD90",294
"SD91",634
"SD92",363
"SD93",61
"SD94",37
"SD95",674
"SD96",877
"SD97",130
"SD98",338
"SD99",161
"SE00",327
"SE01",637
"SE02",474
"SE03",170
"SE04",224
"SE05",193
"SE06",740
"SE07",34
"SE08",411
"SE09",375
"SE10",229
"SE11",852
"SE12",998
"SE13",1768
"SE14",3919
"SE15",881
"SE16",432
"SE17",368
"SE18",1450
"SE19",985
"SE20",515
"SE21",826
"SE22",387
"SE23",2221
"SE24",948
"SE25",2817
"SE26",2092
"SE27",3838
"SE28",461
"SE29",551
"SE30",1684
"SE31",1696
"SE32",121
"SE33",2826
"SE34",881
"SE35",5009
"SE36",1414
"SE37",5238
"SE38",87
"SE39",1083
"SE40",6539
"SE41",378
"SE42",1582
"SE43",1471
"SE44",2201
"SE45",91
"SE46",256
"SE47",814
"SE48",401
"SE49",123
"SE50",3741
"SE51",2584
"SE52",146
"SE53",302
